Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,512,Afghanistan,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,10.3,7.7,5.0,8.7,4.7,5.0,14.8,7.9,6.8,2.7,0.2,5.2,5.4,-0.1,,,,,,All Items Excluding Food and Energy,Additional country compared to the previous update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,914,Albania,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.83,3.25,1.71,0.19,0.10,-0.16,0.15,0.82,0.93,0.74,1.41,1.68,6.50,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,193,Australia,Inflation,Official Core Consumer Price Inflation,5.028,-10.91,6.34,8.56,15.55,15.99,13.71,12.73,7.61,7.69,9.32,9.17,11.92,9.81,-8.60,-29.92,-10.70,25.94,7.48,7.49,-4.68,61.44,0.97,1.69,2.01,4.66,2.61,-0.16,-23.18,1.22,4.39,-9.84,4.77,26.14,2.18,2.39,-12.31,31.31,3.83,2.12,58.17,2.45,2.11,1.13,2.57,2.33,27.38,5.54,1.54,1.49,0.44,1.41,5.52,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUT,122,Austria,Inflation,Official Core Consumer Price Inflation,3.684,5.19,6.37,7.38,9.84,9.35,10.17,6.08,3.74,3.78,5.51,5.24,5.74,4.28,5.46,3.66,3.65,2.10,2.65,2.70,2.89,3.41,4.34,4.27,3.26,2.28,1.51,1.10,1.20,0.73,1.66,2.61,2.16,1.41,1.78,1.69,0.92,1.62,1.94,1.77,1.41,2.35,2.09,2.07,1.98,1.85,1.47,1.97,1.81,1.65,1.90,2.15,5.48,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,911,Armenia,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.96,1.01,0.14,2.50,4.92,0.79,2.71,3.78,11.75,3.69,7.49,8.63,5.26,5.85,1.88,5.14,-2.02,0.70,3.70,1.17,1.30,7.23,8.28,,All Items Excluding Food and Energy,Additional country compared to the previous update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,912,Azerbaijan,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32,5.97,-12.94,4.01,-0.52,-1.62,0.42,0.16,3.98,4.14,-0.09,-0.09,-1.84,,,,,All Items Excluding Food and Energy,Additional country compared to the previous update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,124,Belgium,Inflation,Official Core Consumer Price Inflation,5.294,1.03,1.64,18.25,-3.59,-6.48,5.99,7.96,6.15,4.17,-9.19,22.97,7.12,8.37,6.09,11.80,5.72,3.74,2.29,2.62,2.87,4.20,3.55,3.49,2.66,1.76,1.88,-5.34,1.76,1.31,1.83,2.15,-8.18,24.44,1.87,2.14,0.61,1.63,1.94,1.94,1.40,1.81,2.24,1.35,1.57,1.37,1.96,1.52,1.31,3.77,1.48,1.61,4.56,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,918,Bulgaria,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,2.07,2.06,1.67,1.42,1.37,1.62,1.90,2.72,2.03,1.14,1.79,2.06,1.79,1.58,1.62,2.02,1.59,1.60,1.55,1.50,1.39,,,All Items Excluding Food and Energy,Additional country compared to the previous update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,913,Belarus,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.28,10.07,5.00,6.45,12.33,12.60,6.69,58.59,58.33,13.65,14.27,12.18,10.92,5.37,3.58,4.63,4.62,9.34,16.46,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,223,Brazil,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,962.32,1916.42,2068.59,71.30,18.03,7.24,2.70,4.13,5.61,5.83,8.38,13.08,7.92,7.45,4.52,3.56,4.92,5.18,5.03,6.48,5.60,5.81,6.49,8.61,7.61,4.47,3.28,3.52,2.23,5.10,8.76,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,156,Canada,Inflation,Official Core Consumer Price Inflation,3.60821,2.87,4.76,6.33,10.01,10.17,7.99,7.54,7.64,8.36,9.49,11.12,10.70,6.18,3.88,4.05,5.29,4.49,4.70,5.43,4.46,6.23,2.05,1.93,0.14,2.15,1.51,1.61,1.40,1.48,1.68,2.09,2.68,2.42,1.34,1.36,1.27,2.04,1.06,1.69,1.34,1.43,1.35,0.83,1.56,2.55,2.02,1.78,2.02,2.29,1.29,2.40,5.06,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,146,Switzerland,Inflation,Official Core Consumer Price Inflation,3.435,6.41,7.25,8.81,8.79,7.25,2.25,1.39,0.92,1.66,3.24,5.40,5.80,3.70,2.80,3.53,2.66,2.06,2.16,3.19,5.33,2.37,1.14,3.79,1.01,1.98,0.90,0.35,0.18,0.03,0.91,1.03,0.63,-0.78,0.80,0.82,0.71,0.63,1.45,1.09,0.22,2.61,0.27,-0.85,-0.01,-0.35,-0.33,0.29,0.37,0.46,-0.25,0.36,1.72,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,228,Chile,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,6.38,2.54,10.24,,,3.81,3.12,3.32,2.68,1.63,1.22,2.38,2.99,2.35,5.18,1.16,0.53,1.25,2.21,1.49,3.59,4.67,4.00,2.03,1.72,2.21,2.29,3.82,8.94,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,924,China,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,0.87,0.97,-1.11,0.97,2.12,1.43,1.69,1.60,1.56,1.64,2.20,1.78,1.70,0.73,0.83,0.66,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR,622,Cameroon,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,1.74,2.50,0.65,0.78,1.02,2.25,2.01,1.53,4.32,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,7.42,11.85,8.75,15.51,22.10,19.53,17.11,13.57,7.70,7.69,5.78,6.44,5.66,4.62,3.72,5.79,5.61,4.66,2.83,2.88,3.31,2.48,2.77,4.19,6.58,5.06,3.35,3.44,2.25,2.07,6.50,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,238,Costa Rica,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,17.27,13.44,11.40,10.64,10.91,10.58,8.81,9.77,9.54,10.41,10.81,7.94,12.46,9.76,5.14,4.58,4.63,5.31,4.34,1.81,0.14,1.24,2.10,2.38,1.31,0.88,4.54,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,423,Cyprus,Inflation,Official Core Consumer Price Inflation,5.141069412,4.48,3.13,13.30,,,,,,,,,-13.72,,,,,,,,-5.55,9.56,,,11.23,-22.20,,2.50,3.07,1.54,2.83,1.59,2.10,3.12,0.81,0.79,0.76,1.70,2.69,2.14,0.40,1.76,1.70,0.40,0.23,-0.34,-0.66,-0.03,0.06,0.63,-0.62,1.03,,,All Items Excluding Food and Energy,Additional country compared to the previous update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,935,Czech Republic,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99,7.57,7.86,0.02,1.94,2.45,0.56,-0.01,1.50,0.49,0.67,1.46,2.11,-0.84,0.09,1.07,0.78,0.06,0.75,0.15,0.51,2.57,1.86,2.22,3.63,4.99,12.21,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,134,Germany,Inflation,Official Core Consumer Price Inflation,3.631961,5.52,5.49,6.39,6.82,5.72,3.99,3.71,3.00,3.31,5.28,5.77,4.79,3.83,2.49,2.14,0.84,1.21,1.79,2.71,2.53,3.86,5.63,5.43,2.80,2.02,1.61,1.96,1.21,0.62,0.83,0.83,1.56,0.94,1.71,1.06,1.13,1.94,1.44,1.27,0.71,0.92,1.28,1.26,1.37,1.67,1.21,1.23,1.31,1.49,0.96,2.13,3.93,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,611,Djibouti,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,-5.95,4.46,3.57,5.75,9.24,4.06,-19.20,-0.79,-0.60,10.50,-7.60,1.67,-8.19,,,,,,,,,,,,,,,,1.98,-2.63,0.19,-0.27,0.13,1.75,-0.30,,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,128,Denmark,Inflation,Official Core Consumer Price Inflation,-5.943670273,5.56,6.36,16.41,14.05,9.63,34.74,10.49,10.61,8.87,10.37,10.19,9.84,8.06,6.48,-1.95,-1.60,-14.04,5.17,4.71,3.38,2.96,2.55,1.76,2.00,1.93,1.80,1.85,1.63,2.48,2.16,2.20,2.52,2.32,1.30,1.38,1.40,1.41,13.46,2.26,1.84,1.81,1.90,1.21,0.87,-19.08,2.05,14.47,0.65,0.76,0.93,1.20,4.03,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,243,Dominican Republic,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.76,4.84,23.72,47.11,4.90,5.09,4.58,7.22,5.18,3.46,5.54,3.71,4.88,3.24,2.23,1.68,2.18,2.58,2.14,3.63,5.92,6.99,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGY,469,"Egypt, Arab Rep.",Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.22,7.94,18.94,8.51,7.03,8.28,6.15,9.03,9.21,6.94,13.39,30.64,10.12,5.73,2.33,4.38,14.98,,All Items Excluding unprocessed food and energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,184,Spain,Inflation,Official Core Consumer Price Inflation,,,,,9.33,,14.91,26.41,21.58,19.07,15.55,12.49,14.75,12.30,10.73,9.19,27.86,6.59,6.08,6.84,6.67,-14.97,6.92,5.86,4.41,4.52,11.00,2.60,2.55,2.46,43.94,-22.07,2.84,2.90,35.36,2.48,2.75,44.43,1.04,-3.83,0.57,1.30,24.55,1.08,-0.05,0.52,0.84,1.13,0.93,0.96,0.57,0.57,3.68,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,939,Estonia,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.06,5.82,3.89,4.09,2.92,2.41,1.22,1.87,3.31,5.43,6.46,1.87,0.75,2.30,2.20,1.41,1.00,1.42,1.33,2.12,2.30,2.12,0.15,2.78,9.71,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,644,Ethiopia,Inflation,Official Core Consumer Price Inflation,1.242172241,5.13,2.87,5.21,9.77,5.34,5.49,7.87,11.10,8.51,12.34,9.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,172,Finland,Inflation,Official Core Consumer Price Inflation,2.542375088,6.26,6.21,10.50,14.93,17.50,14.37,10.46,8.85,8.33,10.25,10.22,9.01,9.29,7.66,4.94,3.48,4.62,6.50,7.54,6.52,4.77,3.58,2.20,1.54,2.90,0.28,1.09,1.59,1.23,2.56,2.62,1.54,0.61,-0.21,0.19,1.27,2.64,2.55,0.40,1.19,2.04,2.27,0.98,1.46,0.56,0.96,0.66,0.68,0.83,0.50,1.73,4.16,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,132,France,Inflation,Official Core Consumer Price Inflation,-1.114381313,-17.58,5.96,7.07,12.15,-1.84,9.19,8.53,9.36,-15.14,13.14,12.50,11.27,9.47,23.59,5.66,4.15,3.97,3.13,3.19,3.07,3.41,3.16,2.64,1.86,1.91,1.92,1.13,2.13,0.30,0.79,-21.75,1.79,2.10,2.17,1.54,1.29,-11.35,14.63,-11.68,17.02,1.10,1.35,0.87,1.00,0.55,0.42,8.94,1.01,0.74,0.97,0.96,2.77,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,112,United Kingdom,Inflation,Official Core Consumer Price Inflation,-3.41356039,9.11,6.83,8.62,13.83,22.05,15.50,15.50,9.60,13.21,18.23,11.11,8.21,4.42,5.22,6.86,4.53,4.80,5.59,8.30,9.70,5.79,4.11,1.39,2.51,3.33,2.15,1.88,1.44,0.74,0.08,1.07,1.48,1.28,1.07,1.44,1.70,1.90,1.90,1.60,2.00,2.80,2.10,1.90,1.60,1.30,1.60,2.30,1.90,1.70,1.50,2.30,5.34,,All Items Excluding ex Reg Pr & Fuel for Veh & Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,652,Ghana,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.80,23.77,22.21,16.51,12.33,,,,,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,174,Greece,Inflation,Official Core Consumer Price Inflation,9.395973206,2.70,4.56,15.42,24.06,14.27,12.73,11.83,12.00,19.33,23.75,22.67,20.87,20.88,18.50,19.35,1.56,17.60,14.27,12.79,18.49,7.68,16.79,16.01,-12.51,30.31,8.55,7.30,5.98,3.61,2.16,3.35,3.42,5.93,3.18,3.16,2.45,2.74,6.95,2.23,3.39,1.88,0.20,-2.02,-1.24,-1.01,-1.13,0.45,22.30,-2.43,-0.67,-0.62,3.34,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,258,Guatemala,Inflation,Official Core Consumer Price Inflation,-3.365307093,10.88,0.65,5.97,26.99,14.05,9.80,3.16,1.60,15.19,19.00,10.06,3.22,5.47,4.72,20.54,11.77,,,,,,,,,,,,,,,,6.79,4.71,5.71,6.65,5.10,4.85,8.14,2.67,2.49,4.70,3.93,3.78,3.16,3.19,3.12,2.96,2.72,3.04,2.41,3.00,4.33,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,532,"Hong Kong SAR, China",Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,1.48,2.74,1.84,0.72,5.00,3.89,4.26,4.22,2.61,2.11,1.30,1.88,2.34,-0.21,0.61,0.69,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,268,Honduras,Inflation,Official Core Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42,7.70,7.64,7.88,5.99,6.59,9.91,7.18,3.96,5.58,6.15,5.69,5.93,4.83,3.55,3.96,3.85,4.04,3.98,4.59,8.02,,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
