Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,
AFG,512,"Afghanistan, Islamic Rep. of",Inflation,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.14,4.70,1.83,0.69,-0.46,0.45,1.69,,,,,,,,,,,,,
ALB,914,Albania,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,-0.13,0.16,0.62,0.76,0.17,0.24,0.42,-0.05,0.03,-0.09,0.07,-0.25,0.44,1.61,,,,,,,,,,
DZA,612,Algeria,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.25,0.04,1.15,1.04,1.29,2.11,1.68,1.20,0.68,2.20,2.20,2.43,2.43,1.54,1.73,2.23,,,,,,,,,,,
AGO,614,Angola,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIA,660,Anguilla,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77,1.08,0.17,-0.45,-0.73,-0.26,1.24,0.26,0.52,-0.22,1.00,,,,,,,,,,,
ATG,311,Antigua and Barbuda,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,2.13,,,,,,,,,,,
ARG,213,Argentina,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,911,"Armenia, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,1.20,-1.50,-3.25,0.96,-1.09,1.20,1.49,0.47,0.75,2.54,,,,,,,,,,,
ABW,314,"Aruba, Kingdom of the Netherlands",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.68,1.88,2.15,2.10,3.23,6.15,-1.73,1.27,3.03,0.24,-1.55,0.00,-0.20,-0.62,-1.26,2.36,2.73,,,,,,,,,,,,,
AUS,193,Australia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,1.01,0.74,0.46,3.37,2.87,2.02,1.62,1.51,1.88,1.84,1.58,2.97,0.63,2.04,2.00,1.73,1.89,1.84,1.15,1.06,1.62,1.58,1.06,-0.14,1.78,,,,,,,,,,,
AUT,122,Austria,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.48,1.83,1.73,1.51,0.93,1.32,1.38,0.69,1.09,2.11,0.26,1.44,2.38,1.73,1.31,1.19,0.66,0.71,1.61,1.56,1.10,0.85,2.28,,,,,,,,,,,
AZE,912,"Azerbaijan, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,313,"Bahamas, The",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,-0.05,2.39,,,,,,,,,,,
BHR,419,"Bahrain, Kingdom of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,2.67,1.58,1.45,0.75,2.12,0.69,1.57,0.32,-2.43,-0.44,,,,,,,,,,,
BGD,513,Bangladesh,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.14,-0.13,-1.34,0.69,-2.56,-1.02,0.70,-0.70,-1.63,1.79,0.34,,,,,,,,,,
BRB,316,Barbados,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,0.60,1.75,1.39,1.76,,,,,,,,,,,,,
BLR,913,"Belarus, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,0.95,-1.65,1.49,3.43,18.46,25.79,3.06,-2.34,0.83,-0.54,0.15,-1.34,-0.55,1.21,2.54,,,,,,,,,,,
BEL,124,Belgium,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,1.31,1.04,1.08,0.99,1.25,1.42,0.53,0.89,1.42,0.48,1.31,1.66,1.65,0.63,0.64,0.29,1.26,1.31,1.17,1.09,0.55,1.38,3.66,,,,,,,,,,
BLZ,339,Belize,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.59,-0.74,0.50,1.25,0.19,-0.03,-0.32,1.54,,,,,,,,,,,
BEN,638,Benin,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.50,-0.81,0.28,4.75,-0.22,-0.61,0.15,-0.43,0.04,0.71,0.76,0.83,0.24,,,,,,,,,,,
BTN,514,Bhutan,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,0.96,0.55,-0.09,0.38,0.18,-0.22,0.88,,,,,,,,,,,
BOL,218,Bolivia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1.87,5.02,2.31,0.99,4.58,2.07,2.11,1.95,1.43,1.11,0.59,0.88,0.80,1.18,0.51,,,,,,,,,,,
BIH,963,Bosnia and Herzegovina,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.90,-0.27,0.17,-1.47,1.15,0.50,0.44,-0.40,0.09,-1.28,-1.17,-0.04,0.35,-0.52,-1.24,0.41,,,,,,,,,,,
BWA,616,Botswana,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92,4.95,4.28,3.26,1.67,0.97,1.17,2.66,2.30,0.69,5.41,,,,,,,,,,,
BRA,223,Brazil,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VGB,284,British Virgin Islands,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,
BRN,516,Brunei Darussalam,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.11,0.39,-0.04,-1.00,0.61,-1.29,0.73,0.05,1.52,1.33,,,,,,,,,,,
BGR,918,Bulgaria,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,-8.69,15.28,-5.96,-6.60,0.40,1.47,-0.54,-1.86,0.83,1.55,3.66,1.60,2.21,0.68,2.39,0.87,-0.90,0.13,-0.42,-1.33,-0.74,-0.22,0.68,0.35,-0.24,0.87,,,,,,,,,,,
BFA,748,Burkina Faso,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,-0.65,2.97,-0.61,0.77,-0.76,0.58,,,,,,,,,,
BDI,618,Burundi,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,-6.41,-0.25,2.22,1.09,-0.11,-1.36,-0.96,0.57,-0.33,-1.09,2.33,-3.46,0.40,0.20,1.25,1.86,1.82,-2.74,-0.59,-1.60,-1.18,,,,,,,,,,,
CPV,624,Cabo Verde,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.45,0.85,0.18,0.08,-0.25,-0.76,-0.79,0.34,1.99,2.25,0.18,0.08,0.68,0.21,1.25,,,,,,,,,,,
KHM,522,Cambodia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72,0.15,0.02,-1.03,-0.93,-0.38,1.94,2.05,0.37,0.86,0.53,0.91,0.42,0.99,1.07,1.46,0.76,0.44,0.37,0.37,,,,,,,,,,,
CMR,622,Cameroon,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.95,1.11,0.06,0.26,0.56,1.01,0.34,0.34,,,,,,,,,,,
CAN,156,Canada,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1.53,1.96,1.26,0.28,2.73,,,,,,,,,,,
CYM,377,Cayman Islands,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,1.13,0.84,2.01,1.12,-1.92,-0.40,,,,,,,,,,,,,,,,
CAF,626,Central African Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,,,,,,,,,,
TCD,628,Chad,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.25,1.72,-0.05,-3.11,-1.03,0.54,0.76,,,,,,,,,,,
CHL,228,Chile,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,0.78,1.51,0.46,2.19,2.01,2.01,1.11,1.07,1.36,1.19,2.65,6.43,,,,,,,,,,
HKG,532,"China, P.R.: Hong Kong",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,1.12,2.25,0.37,1.59,3.64,2.91,3.20,3.30,2.08,1.68,1.20,1.68,1.57,-0.39,1.22,,,,,,,,,,,
MAC,546,"Macao SAR, China",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.16,-0.87,0.45,0.93,0.82,0.61,1.51,-0.03,1.37,2.57,1.83,0.86,1.00,0.94,1.39,1.02,1.63,1.19,-0.33,-0.01,,,,,,,,,,,
CHN,924,"China, P.R.: Mainland",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.72,1.71,1.33,1.60,2.42,3.71,3.28,2.19,1.73,1.35,1.60,,,,,,,,,,,
COM,632,"Comoros, Union of the",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.95,-1.55,-5.64,,,,,,,,,,,,,,,,,,,
COD,636,"Congo, Dem. Rep. of the",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COG,634,"Congo, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,5.82,-0.36,-1.88,-1.83,0.50,-0.50,-0.97,0.39,-0.50,1.47,,,-0.08,-0.57,,,,,,,,,,,
CRI,238,Costa Rica,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72,3.88,5.24,6.03,5.50,7.43,6.54,4.18,5.34,2.54,2.82,2.83,2.23,0.82,2.99,0.58,-0.09,1.00,0.95,1.30,,,,,,,,,,,,,
HRV,960,"Croatia, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,1.10,0.74,0.25,-0.39,0.31,-0.75,-0.29,-0.08,-0.55,-0.30,1.08,0.46,-0.04,-0.09,1.69,,,,,,,,,,,
CUW,354,"Curaçao, Kingdom of the Netherlands",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,423,Cyprus,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,0.68,1.03,2.10,0.12,1.05,0.95,0.43,0.21,-0.22,-0.63,-0.56,-0.25,0.29,-0.55,-0.24,1.15,,,,,,,,,,,
CZE,935,Czech Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,3.45,2.49,1.58,1.20,1.31,1.71,1.10,0.16,1.40,1.08,1.14,1.53,3.37,0.48,0.94,0.65,1.51,0.44,0.23,0.32,0.75,1.21,1.39,1.40,1.85,3.20,,,,,,,,,,,
CIV,662,Côte d'Ivoire,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,0.90,2.04,1.58,0.30,0.13,2.05,0.48,1.01,0.36,1.32,0.66,-1.10,1.81,0.88,1.59,0.56,0.38,-0.07,0.26,0.04,-0.28,0.35,0.68,,,,,,,,,,,
DNK,128,Denmark,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,1.72,1.53,0.97,1.31,1.18,0.87,1.97,1.07,1.84,1.90,1.63,0.50,0.49,0.33,0.14,0.67,0.67,0.50,0.32,1.44,5.00,,,,,,,,,,
DJI,611,Djibouti,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12,-1.04,0.72,0.06,0.13,0.51,0.71,,,,,,,,,,,,
DMA,321,Dominica,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,0.06,0.48,-0.38,0.26,0.09,0.51,0.65,-0.52,,,,,,,,,,,,
DOM,243,Dominican Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61,6.09,0.81,11.24,27.26,2.43,3.79,4.19,5.32,-1.39,2.60,1.87,2.02,3.06,1.36,0.30,0.63,1.46,1.78,1.45,1.74,4.35,,,,,,,,,,,
ECU,248,Ecuador,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,1.02,3.60,3.35,1.90,2.48,3.22,1.83,1.74,1.78,0.38,-0.15,-0.18,0.08,-0.59,0.32,,,,,,,,,,,
EGY,469,"Egypt, Arab Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,0.88,2.68,3.72,3.14,5.13,10.18,3.35,2.90,3.79,,,,,,,,,,,,
SLV,253,El Salvador,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.93,-0.34,0.69,0.10,-0.12,-0.40,-1.67,-0.32,0.09,-0.05,0.11,1.35,,,,,,,,,,,
GNQ,642,"Equatorial Guinea, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,-0.07,-1.15,0.24,-0.62,-6.16,0.19,1.03,0.67,1.56,,,,,,,,,,,,
EST,939,"Estonia, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,2.30,0.86,0.63,1.01,1.06,1.56,0.93,1.41,3.86,0.61,1.57,1.22,0.89,-0.30,0.23,-0.02,0.54,1.63,1.32,0.98,-0.11,1.21,3.60,,,,,,,,,,
SWZ,734,Eswatini,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,4.17,1.59,1.84,2.41,2.80,3.38,3.71,3.19,3.88,3.20,2.31,1.47,,,,,,,,,,,,,
ETH,644,"Ethiopia, The Federal Dem. Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.95,-1.99,-2.42,-3.53,-3.60,-1.59,1.07,-1.17,-2.14,1.61,-0.05,-1.62,-1.80,-1.43,-3.33,-2.29,-1.95,-0.18,-2.76,1.32,,,,,,,,,,,
FJI,819,"Fiji, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,1.28,-3.64,1.34,1.44,-0.21,1.27,3.54,3.41,2.17,0.15,-1.36,-3.15,,,,,,,,,,,
FIN,172,Finland,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,1.89,0.69,0.85,-0.06,0.44,0.70,0.64,0.63,0.06,1.69,,,,,,,,,,,
