Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,
FRA,132,France,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,1.20,1.27,0.63,0.27,0.44,1.03,0.60,1.23,1.33,1.64,0.99,0.72,0.82,1.36,0.09,0.93,1.18,1.02,0.33,0.37,-0.08,0.12,0.65,1.23,0.54,0.22,0.96,,,,,,,,,,,
GAB,646,Gabon,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.23,0.62,-0.09,1.45,2.08,1.65,-0.36,2.20,0.20,0.95,0.45,,,,,,,,,,,
GMB,648,"Gambia, The",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.60,-0.49,-1.14,-0.94,-0.09,-1.27,-3.94,-5.08,-1.15,-0.61,0.27,0.16,-0.72,-0.30,0.90,-0.49,,,,,,,,,,,
GEO,915,Georgia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.48,-7.60,0.37,2.69,2.26,1.08,0.18,-0.01,0.26,1.53,0.54,3.51,0.66,1.74,1.68,3.86,0.34,,,,,,,,,,
DEU,134,Germany,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,1.41,0.66,0.59,1.16,1.27,1.24,0.89,1.55,1.25,1.06,1.71,1.65,0.40,0.87,1.48,1.43,0.91,0.71,0.50,0.41,1.12,1.34,1.15,0.22,2.62,,,,,,,,,,,
GHA,652,Ghana,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,174,Greece,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,2.11,2.03,1.79,1.92,1.85,1.37,1.77,1.66,1.35,3.47,1.27,-0.10,-1.87,-0.48,-0.75,-0.08,0.61,0.53,0.30,-0.76,-0.33,,,,,,,,,,,
GRL,304,Greenland,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRD,328,Grenada,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.45,1.15,0.71,1.71,1.69,3.37,1.06,1.31,1.73,1.70,-0.28,-1.15,-0.15,2.37,0.65,0.28,0.51,-0.69,0.63,,,,,,,,,,,
GLP,312,Guadeloupe,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,258,Guatemala,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.72,1.52,0.89,1.25,0.99,1.05,1.40,1.50,,,,,,,,,,,
GIN,656,Guinea,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.92,8.58,-1.00,4.65,7.73,5.05,1.90,2.38,2.32,1.85,2.61,2.61,2.27,3.80,4.75,,,,,,,,,,,
GNB,654,Guinea-Bissau,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.89,,,,,,,,,,,
GUY,336,Guyana,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTI,263,Haiti,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,1.04,2.17,2.14,-0.03,3.83,3.63,4.43,-1.72,-1.75,-0.70,0.66,-3.80,-1.51,-0.52,-0.52,-0.09,-0.10,-0.44,-0.78,-0.28,0.17,0.51,0.33,,,,,,,,,,,
HND,268,Honduras,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15,1.72,2.43,2.82,3.04,2.15,2.02,3.00,2.18,1.26,2.15,2.59,1.87,2.43,1.42,1.75,1.67,1.83,1.59,1.85,2.51,3.27,,,,,,,,,,
HUN,944,Hungary,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.01,3.25,1.61,3.34,2.28,1.67,0.08,0.21,1.54,1.63,1.76,1.45,3.89,,,,,,,,,,,
ISL,176,Iceland,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,1.84,2.20,4.04,3.74,9.23,9.41,4.83,2.54,3.59,2.56,1.12,0.35,0.53,0.48,1.68,2.02,1.88,3.05,5.28,,,,,,,,,,
IND,534,India,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,536,Indonesia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,429,"Iran, Islamic Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,6.23,9.23,5.63,5.07,15.85,,,,,,,,,,,,,,,,,,,,,
IRQ,433,Iraq,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.05,0.61,0.19,0.73,4.05,,,,,,,,,,,
IRL,178,Ireland,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,3.37,1.63,1.06,1.47,2.18,2.16,-1.49,-0.54,1.28,1.56,0.31,0.44,-0.23,0.21,0.35,0.17,0.60,-0.09,1.60,,,,,,,,,,,
ISR,436,Israel,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,6.35,7.21,5.59,3.54,3.74,0.94,0.31,3.55,0.77,-0.04,1.04,1.16,0.14,2.05,1.54,1.74,2.21,0.99,0.40,0.37,-0.70,-0.55,0.02,0.50,0.27,-0.69,1.21,,,,,,,,,,,
ITA,136,Italy,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,1.36,1.25,1.31,1.62,1.82,1.64,1.54,1.21,0.95,0.93,1.35,0.48,1.30,1.54,1.51,0.51,0.22,-0.01,0.15,0.62,0.51,0.29,0.17,0.41,,,,,,,,,,,
JAM,343,Jamaica,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPN,158,Japan,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,439,Jordan,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,2.37,-0.32,1.81,1.47,1.86,1.13,1.21,-1.44,0.00,2.53,2.67,0.28,0.20,0.91,,,,,,,,,,,
KAZ,916,"Kazakhstan, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,664,Kenya,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIR,296,Kiribati,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,1.47,1.84,1.78,2.82,-2.35,-0.96,-2.14,-3.13,-0.28,0.09,0.69,-1.66,,,,,,,,,,,,,
KOR,542,"Korea, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,3.01,3.35,2.61,4.00,0.51,1.54,2.32,1.57,2.11,1.80,2.05,1.76,1.87,3.36,1.53,1.75,2.31,1.00,0.69,0.84,0.57,0.77,1.24,1.00,0.22,-0.23,1.34,3.33,,,,,,,,,,
XKX,967,"Kosovo, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,0.18,-0.71,-2.61,-0.37,1.62,-1.05,0.83,-1.08,-1.33,1.29,-0.80,1.55,0.48,-0.56,2.13,,,,,,,,,,,
KWT,443,Kuwait,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,1.94,1.24,1.57,1.55,1.60,1.78,0.73,1.05,1.32,1.76,,,,,,,,,,,
KGZ,917,Kyrgyz Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,544,Lao People's Dem. Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10,-0.55,-2.33,-3.68,1.14,0.80,-3.27,-2.50,-1.37,-3.85,-1.04,0.59,0.60,0.76,0.87,0.97,,,,,,,,,,,
LVA,941,Latvia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.90,0.89,1.98,1.03,0.08,0.39,0.66,1.69,2.50,0.52,2.50,3.96,1.58,-0.46,0.30,0.00,-0.33,0.45,-0.36,0.58,1.15,1.47,1.16,0.22,1.53,,,,,,,,,,,
LBN,446,Lebanon,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.42,-0.16,2.57,3.70,1.86,32.54,82.70,,,,,,,,,,,
LSO,666,"Lesotho, Kingdom of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.84,-0.84,-1.40,4.11,1.01,-2.06,-0.84,-1.19,0.40,3.46,1.97,0.41,-0.58,-0.17,1.94,0.09,,,,,,,,,,,
LBR,668,Liberia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.84,2.75,7.23,2.53,0.76,0.39,2.58,4.90,3.36,7.70,5.07,8.27,,,,,,,,,,,,,,
LBY,672,Libya,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,946,Lithuania,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,-34.14,-19.05,-6.59,-2.17,-2.46,-0.14,-2.74,-0.75,-0.43,-0.04,0.30,0.14,0.21,-0.15,1.90,1.07,0.22,-0.27,0.66,0.47,0.13,0.51,1.09,2.68,1.48,1.27,1.44,2.39,,,,,,,,,,,
LUX,137,Luxembourg,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.73,0.56,0.61,1.74,1.73,1.45,1.33,1.51,1.32,1.53,1.39,1.57,0.51,1.65,2.36,1.97,1.30,0.68,0.49,0.30,1.18,0.92,1.37,0.59,1.77,4.25,,,,,,,,,,
MDG,674,"Madagascar, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76,1.78,-1.47,-3.17,-2.43,-2.89,0.20,-0.68,-1.11,-0.29,-0.64,-0.72,0.24,0.00,-1.31,-2.45,-1.55,-0.78,-1.88,-0.26,0.56,,,,,,,,,,,
MWI,676,Malawi,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.95,-2.56,-3.15,0.26,0.80,1.64,,,,,,,,,,,,
MYS,548,Malaysia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,1.34,0.32,0.37,1.49,2.07,0.68,2.17,-1.15,0.56,1.19,0.37,0.49,1.11,0.27,0.18,1.94,-0.13,-0.37,-1.00,1.49,,,,,,,,,,,
MDV,556,Maldives,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,678,Mali,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71,0.77,-0.85,-0.44,-0.68,-1.13,0.87,-1.03,-2.10,-1.14,1.47,,,,,,,,,,,
MLT,181,Malta,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTQ,474,Martinique,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,682,"Mauritania, Islamic Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.83,-0.26,-0.05,-1.66,0.39,1.05,0.65,0.98,,0.05,,,,,,,,,,,
MUS,684,Mauritius,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.96,1.07,2.91,2.24,2.16,2.46,2.84,3.26,2.26,1.95,4.20,1.85,2.42,1.73,0.42,1.53,3.25,-0.57,-0.46,1.78,3.69,,,,,,,,,,,
MEX,273,Mexico,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.21,2.08,2.13,2.64,3.15,2.92,2.17,2.10,2.32,2.59,1.63,1.66,4.00,3.27,2.00,1.02,2.52,,,,,,,,,,,
FSM,583,"Micronesia, Federated States of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.85,,,,,,,,,,,,,,
MDA,921,"Moldova, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90,3.48,1.78,1.77,1.83,1.69,0.72,2.25,,,,,,,,,,,
MNG,948,Mongolia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,3.46,3.37,2.14,2.51,4.54,5.32,5.79,2.07,1.09,1.90,1.55,2.12,1.14,3.05,,,,,,,,,,,
MNE,943,Montenegro,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,-1.09,-0.62,-0.20,-0.29,-0.11,1.20,2.18,-1.06,-0.52,1.06,,,,,,,,,,,
MSR,500,Montserrat,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.77,-0.45,0.89,0.97,-1.03,-1.63,1.04,,,,,,,,,,,
MAR,686,Morocco,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,0.28,0.32,0.19,0.15,0.57,-0.06,-0.77,0.14,0.30,1.12,0.42,0.17,0.89,,,,,,,,,,,
MOZ,688,"Mozambique, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,-0.02,0.60,-0.95,-0.57,-0.87,0.65,6.99,4.66,2.19,1.00,0.89,0.27,,,,,,,,,,,
MMR,518,Myanmar,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.44,-2.79,-1.70,-0.94,-1.55,-7.47,,,,,,,,,,,,,
NAM,728,Namibia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56,4.25,7.09,5.29,2.93,2.92,4.27,3.69,3.46,2.04,3.69,3.72,3.18,2.68,1.51,2.47,,,,,,,,,,,
NRU,520,"Nauru, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,558,Nepal,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.63,0.92,1.50,,,,,,,,,,,
NLD,138,"Netherlands, The",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.17,1.54,1.83,2.74,2.50,1.50,1.30,1.29,0.46,1.19,1.57,0.85,1.29,1.77,1.87,1.84,0.63,0.29,0.12,0.85,1.23,1.67,0.98,2.18,,,,,,,,,,,
NCL,687,New Caledonia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,196,New Zealand,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,0.89,1.82,2.77,0.75,0.60,0.68,-0.11,0.26,1.07,1.17,1.02,0.80,2.93,,,,,,,,,,,
NIC,278,Nicaragua,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,3.29,2.66,1.59,2.76,1.92,0.93,1.56,2.45,1.04,2.35,,,,,,,,,,,
NER,692,Niger,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69,5.43,-1.62,0.19,-4.20,-1.68,0.54,-0.03,,,,,,,,,,,
