Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,
NGA,694,Nigeria,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.41,-0.90,0.15,0.63,0.84,-2.51,-2.76,-1.40,0.13,0.17,-3.35,-0.23,0.85,0.50,0.71,1.14,,,,,,,,,,,
MKD,962,"North Macedonia, Republic of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,-0.05,0.68,1.24,-1.71,-0.47,-2.34,-1.40,-0.66,-1.39,0.98,0.19,-0.76,0.53,1.36,1.14,0.20,-0.51,0.93,,,,,,,,,,,
NOR,142,Norway,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,6.65,7.41,6.04,4.80,3.18,3.10,4.34,5.84,4.02,3.05,2.56,2.44,1.70,1.99,1.02,1.80,0.67,1.67,1.51,1.66,2.27,2.35,1.04,1.07,0.22,1.15,1.45,0.50,2.50,1.53,1.79,1.17,0.78,1.29,1.46,1.64,2.63,1.49,1.82,1.80,1.31,2.45,,,,,,,,,,,
OMN,449,Oman,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13,0.04,0.38,0.84,1.54,1.61,4.10,1.24,1.78,2.22,1.92,0.26,0.37,0.16,1.22,1.07,0.93,-0.13,-1.07,1.25,,,,,,,,,,,
PAK,564,Pakistan,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30,3.93,4.44,2.99,2.26,0.54,1.16,1.19,2.15,2.82,2.27,2.39,,,,,,,,,,,
PLW,585,"Palau, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,1.58,3.60,4.33,5.51,3.36,6.53,-1.71,1.07,3.09,1.67,0.93,3.34,-0.06,-2.17,0.34,0.47,0.11,-0.16,2.50,,,,,,,,,,,
PAN,283,Panama,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1.66,4.03,2.76,2.27,4.16,3.16,1.82,1.58,0.72,0.63,0.57,0.76,-0.40,-0.49,2.10,,,,,,,,,,,
PNG,853,Papua New Guinea,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30,1.84,-0.68,-1.07,3.07,1.96,1.76,1.69,3.62,2.52,,,,,,,,,,,
PRY,288,Paraguay,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,1.06,2.60,1.83,0.20,1.50,1.18,0.07,1.46,1.22,1.43,1.02,2.12,1.65,1.06,,,,,,,,,,,,
PER,293,Peru,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL,566,Philippines,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POL,964,"Poland, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.42,0.56,1.04,1.51,1.16,0.10,-0.06,-0.61,-0.74,0.60,0.64,0.58,0.33,2.14,,,,,,,,,,,
PRT,182,Portugal,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,2.14,1.67,1.32,1.17,1.66,1.53,2.02,2.71,1.92,1.55,1.54,1.86,1.28,1.12,-0.57,0.65,2.07,0.65,-0.53,-0.47,0.22,0.42,0.94,0.40,0.22,-0.44,0.73,,,,,,,,,,,
QAT,453,Qatar,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,2.25,2.17,2.34,1.35,2.40,0.54,0.75,-0.39,-1.91,2.63,,,,,,,,,,,
ROU,968,Romania,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUS,922,Russian Federation,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,0.57,1.65,2.79,3.35,1.47,1.70,2.59,2.25,2.66,5.92,3.07,1.36,1.15,,,,,,,,,,,,,,
RWA,714,Rwanda,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.40,-1.35,-0.24,2.62,-2.04,1.19,0.14,-0.30,0.75,-0.24,-0.07,0.73,2.45,-1.70,0.87,2.48,-0.03,,,,,,,,,,,
WSM,882,Samoa,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,-1.05,0.38,-3.54,-0.01,2.19,0.35,0.94,-0.37,2.34,4.05,1.35,2.44,-1.20,1.38,0.49,,,,,,,,,,,
SMR,674,"San Marino, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,0.47,0.37,-0.46,0.29,0.65,,,,,,,,,,,,,,,
SAU,456,Saudi Arabia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,0.64,1.40,-0.55,1.47,-0.87,,,,,,,,,,,,,
SEN,722,Senegal,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,-0.28,-0.42,-0.03,0.06,0.13,-1.11,2.38,-1.13,-0.77,0.18,0.53,0.38,1.09,0.42,0.35,0.56,0.01,0.87,0.50,,,,,,,,,,,,
SRB,942,"Serbia, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,1.36,1.64,0.97,2.18,2.45,0.58,-0.52,0.50,1.37,0.80,0.55,0.12,1.05,,,,,,,,,,,
SYC,718,Seychelles,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.44,16.51,-2.29,1.06,1.23,1.70,0.92,4.27,0.28,0.89,2.18,0.72,-2.51,,,,,,,,,,,,
SLE,724,Sierra Leone,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1.47,1.33,1.42,1.80,1.45,1.26,1.96,2.75,5.47,3.57,6.14,6.40,1.63,,,,,,,,,,,
SGP,576,Singapore,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,-0.36,2.10,,,,,,,,,,,
SXM,534,"Sint Maarten, Kingdom of the Netherlands",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,936,Slovak Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66,3.29,1.50,2.24,1.18,2.21,1.08,0.64,1.98,2.26,0.75,0.17,-0.11,0.18,0.84,1.47,1.30,1.00,2.52,,,,,,,,,,,
SVN,961,"Slovenia, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,4.35,3.26,2.05,1.00,1.16,1.84,2.22,0.80,0.01,0.10,1.28,0.64,0.23,-0.45,-0.04,0.61,0.58,0.65,-0.44,1.07,,,,,,,,,,,
SLB,90,Solomon Islands,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,-0.15,2.57,-0.31,,,,,,,,,,,
SOM,706,Somalia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,-0.99,0.30,2.66,1.01,0.32,,,,,,,,,,,
ZAF,199,South Africa,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,2.65,2.47,3.24,3.71,3.65,2.57,3.38,3.13,3.13,2.66,1.81,2.98,,,,,,,,,,,
SSD,728,"South Sudan, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.48,3.07,-7.77,-16.75,8.42,-9.00,-10.49,-164.66,-91.57,-43.82,-69.26,2.07,,,,,,,,,,,,
ESP,184,Spain,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,1.37,1.45,1.14,1.16,1.54,-0.33,1.30,1.51,1.10,0.73,-0.34,-0.32,0.33,0.94,0.90,0.78,-0.09,0.03,,,,,,,,,,,
LKA,524,Sri Lanka,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37,2.55,2.34,1.67,-0.29,0.43,1.60,,,,,,,,,,,
KNA,361,St. Kitts and Nevis,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42,3.20,1.61,1.16,4.00,0.39,0.80,0.25,-0.42,0.37,0.70,-1.24,-0.56,-1.18,1.09,,,,,,,,,,,
LCA,362,St. Lucia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,0.21,1.71,1.52,2.23,1.23,1.57,-2.84,-1.32,-0.45,-2.58,0.48,-0.25,0.55,,,,,,,,,,,
VCT,364,St. Vincent and the Grenadines,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,0.31,-0.14,-0.30,0.32,1.27,1.27,0.62,-0.47,0.54,,,,,,,,,,,
SDN,732,Sudan,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.54,-1.17,1.08,6.78,-9.33,-7.07,-10.33,,,,,,,,,,,
SUR,366,Suriname,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,2.85,1.64,-0.95,2.23,9.19,-0.02,-0.92,-1.05,-6.38,19.14,12.46,,,18.79,22.48,,,,,,,,,,,
SWE,144,Sweden,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,1.89,1.27,0.70,-0.17,0.49,0.80,1.49,1.32,1.31,0.41,0.50,0.79,1.42,1.64,-0.17,0.98,1.57,0.50,-0.24,-0.11,-0.02,0.72,1.14,1.11,0.98,0.22,1.49,,,,,,,,,,,
CHE,146,Switzerland,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,2.65,0.75,1.46,0.62,0.31,0.01,0.69,0.95,0.49,0.36,0.44,0.55,0.91,0.76,0.44,1.54,-0.34,0.54,0.32,-0.68,-0.36,-0.22,-0.99,-0.47,0.36,0.66,0.31,-0.71,0.60,2.10,,,,,,,,,,
SYR,463,Syrian Arab Rep.,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,716,São Tomé and Principe,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.21,-1.75,,,,,,,,,,,,,,
TJK,923,"Tajikistan, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,738,"Tanzania, United Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,578,Thailand,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.41,0.11,-1.48,-0.02,0.61,0.54,-0.28,-0.92,1.97,1.37,,,,,,,,,,
TLS,537,Timor-Leste,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.40,0.86,0.76,0.36,0.53,0.13,,,,,,,,,,,,,
TGO,742,Togo,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,2.05,2.31,2.11,1.22,0.11,0.72,2.80,0.49,-0.43,2.08,0.57,1.26,1.46,-0.11,1.06,0.63,1.09,0.20,-0.31,1.04,1.01,-0.01,,,,,,,,,,,,
TON,866,Tonga,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.33,0.52,5.50,-4.15,2.92,4.28,0.58,-0.59,0.52,-1.87,1.00,-0.94,0.58,0.32,0.94,0.38,,,,,,,,,,,
TTO,369,Trinidad and Tobago,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,2.29,3.63,3.99,6.37,3.89,6.51,2.99,5.39,3.60,3.75,3.02,1.84,1.36,0.72,0.91,0.11,1.30,,,,,,,,,,,
TUN,744,Tunisia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.55,0.89,0.72,1.33,1.21,2.01,2.40,1.92,1.94,1.63,2.43,4.14,3.66,3.17,2.74,,,,,,,,,,,
TUV,869,Tuvalu,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUR,186,"Türkiye, Rep of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41,2.03,1.16,1.53,3.92,3.25,3.68,3.57,4.38,3.12,4.85,6.63,8.55,7.50,6.30,8.70,,,,,,,,,,,
UGA,746,Uganda,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKR,926,Ukraine,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.12,3.30,0.64,2.84,-5.35,,,,,,,,,,,
ARE,466,United Arab Emirates,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,0.30,0.40,0.29,0.69,1.61,2.67,0.97,1.67,3.01,-0.99,-2.08,,,,,,,,,,,,
GBR,112,United Kingdom,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,3.47,4.55,5.10,3.25,1.85,1.56,1.62,1.73,1.77,1.34,1.32,0.98,0.81,1.15,1.06,1.08,1.58,1.89,1.72,2.32,1.24,2.23,3.09,2.04,1.76,1.29,0.48,1.07,2.21,1.97,1.49,0.86,2.30,,,,,,,,,,,
USA,111,United States,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66,1.73,1.18,1.14,-0.17,1.14,1.87,2.16,1.53,0.80,4.20,,,,,,,,,,,
URY,298,Uruguay,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,1.60,1.40,2.93,2.84,2.93,3.50,3.00,3.80,4.08,4.72,3.24,3.85,4.05,4.29,3.90,,,,,,,,,,,
UZB,927,"Uzbekistan, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,,,,,,,,,,,
VUT,846,Vanuatu,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,0.85,-0.14,1.60,2.46,0.37,0.13,-0.05,1.05,1.27,1.14,0.37,0.05,0.72,0.02,0.15,0.39,1.00,0.45,0.14,0.39,0.95,0.79,,,,,,,,,,,
VEN,299,"Venezuela, Rep. Bolivariana de",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,582,Vietnam,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.59,0.91,1.65,1.17,0.30,2.36,2.50,0.02,1.91,2.44,3.92,1.29,0.68,0.91,2.36,1.17,0.23,-0.89,1.00,1.25,,,,,,,,,,
PSE,488,West Bank and Gaza,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,0.92,-1.24,-0.74,1.37,1.59,0.83,-1.64,0.01,1.05,0.52,1.67,0.54,0.86,0.51,-0.02,0.45,2.74,1.22,-0.64,-0.24,0.68,-0.22,-0.03,,,,,,,,,,,
YEM,474,"Yemen, Rep. of",,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,754,Zambia,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.03,-1.27,0.14,3.60,-2.34,-2.37,0.52,-3.02,-2.69,-0.33,,,,,,,,,,
ZWE,698,Zimbabwe,,"Estimated Core Inflation, Year-on-Year, Annual average",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75,0.76,-1.50,-0.43,0.55,-0.44,0.37,0.51,5.30,113.83,273.45,43.63,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: Please see Ha, Kose, and Ohnsorge (2021) for technical details about the estimation. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
