Country Code,IMF Country Code,,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,,Data source,Base date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,914,Albania,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1,87.5,88.2,89.0,89.1,89.1,89.1,90.0,90.3,90.4,91.0,92.1,93.3,93.9,94.0,94.5,95.2,95.5,95.4,96.0,96.0,95.7,95.4,95.8,95.9,95.6,95.5,96.3,96.3,95.5,95.3,95.5,95.3,95.5,95.9,96.5,96.5,96.4,96.4,97.1,97.6,97.3,97.4,97.8,98.0,98.0,98.3,98.5,99.1,99.6,99.8,99.8,100.6,101.0,101.3,102.2,103.8,107.4,109.3,110.8,,,Eurostat,2015,All Items Excluding unprocessed food and energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,193,Australia,index,Official Core Consumer Price Index,,,,,,9.7,10.1,10.3,10.4,10.5,10.7,10.8,10.9,11.3,11.6,12.0,12.4,12.9,13.6,14.2,14.8,15.3,15.3,16.3,16.7,17.2,17.6,18.8,19.1,19.7,20.0,20.4,20.8,21.1,21.5,21.8,22.1,22.5,23.0,23.7,24.1,24.7,25.1,25.7,26.2,26.7,27.3,28.5,29.2,29.9,30.8,31.8,32.5,33.1,33.6,34.5,34.2,34.3,34.7,35.2,35.7,36.5,37.4,38.2,39.1,40.0,41.0,42.1,43.1,44.0,44.8,45.6,46.4,47.3,48.1,49.2,49.6,50.8,51.9,52.9,54.0,54.8,55.3,56.4,56.5,56.9,57.0,57.7,57.7,57.4,57.5,57.8,58.2,58.5,58.8,58.8,59.2,59.5,59.9,60.5,61.3,62.3,63.0,63.6,64.3,64.7,64.8,64.7,64.7,64.4,64.1,64.2,64.6,64.9,65.0,65.2,65.2,65.4,65.7,66.2,66.6,67.0,69.8,70.0,70.5,71.0,71.5,72.0,72.8,73.2,73.7,74.0,74.4,74.9,75.5,75.7,76.1,76.5,76.8,77.2,77.9,78.2,78.5,78.7,79.2,79.6,80.1,80.6,81.0,81.5,82.0,82.7,83.4,84.6,85.4,85.7,85.8,86.4,87.1,87.6,88.1,88.8,89.7,89.7,90.1,90.7,91.4,91.7,92.1,92.5,93.4,93.6,94.1,94.7,95.5,96.2,96.6,97.3,97.9,98.6,99.4,99.6,100.1,101.0,101.2,101.5,102.1,102.4,102.7,103.1,103.9,104.1,104.4,104.8,105.2,104.7,104.8,105.4,106.1,105.6,105.9,104.3,106.0,105.7,106.0,106.4,107.1,108.4,110.0,111.8,113.8,115.9,117.3,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUT,122,Austria,index,Official Core Consumer Price Index,21.2,21.4,21.7,21.9,22.2,22.5,22.9,23.1,23.6,24.0,24.3,24.7,25.4,25.7,26.0,26.6,27.4,28.3,28.6,29.5,30.4,31.0,31.3,31.8,33.6,34.0,34.5,35.0,35.8,36.3,36.6,36.8,37.4,37.6,37.9,38.2,38.7,38.9,39.2,39.9,40.6,41.1,41.6,42.0,42.6,43.3,43.8,44.2,45.0,45.7,46.4,46.8,47.3,47.6,48.2,48.7,50.0,50.3,50.8,51.2,51.8,52.2,52.6,53.0,53.8,54.1,54.6,54.8,54.8,55.2,56.1,55.8,56.3,56.6,57.7,57.3,57.9,58.1,59.2,58.7,59.4,59.9,60.9,60.5,61.4,61.8,63.0,62.7,64.0,64.5,65.8,65.5,66.9,67.3,68.4,68.2,69.3,69.6,70.6,70.2,71.1,71.3,72.1,71.5,72.1,72.3,73.2,72.7,73.1,73.3,73.4,73.7,74.0,74.2,74.3,74.5,74.6,74.8,74.8,75.0,75.4,75.9,76.3,76.6,77.2,77.9,78.4,78.7,78.9,79.7,80.1,80.2,80.4,80.7,81.1,81.2,81.5,82.1,82.5,83.0,83.6,83.7,83.7,83.7,83.9,84.6,84.5,84.8,85.1,85.9,85.9,86.3,86.5,87.4,87.7,88.3,88.4,89.1,89.1,89.5,89.5,90.4,90.3,90.9,91.1,92.6,92.7,93.1,93.1,94.4,94.4,95.4,95.4,96.4,96.3,97.1,97.1,98.4,98.2,99.1,98.9,100.1,100.1,100.9,100.8,101.5,101.4,102.2,102.4,103.5,103.6,104.4,104.4,105.2,105.4,106.3,106.2,107.0,107.0,108.2,108.3,108.9,109.2,110.1,110.0,111.1,111.8,113.0,114.2,116.4,118.5,121.2,123.9,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,124,Belgium,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,31.2,31.8,32.6,33.2,33.6,34.2,34.6,35.0,35.4,35.8,36.1,36.5,36.7,37.1,37.5,38.1,38.6,39.2,39.6,40.1,40.9,41.7,42.4,43.2,43.9,45.3,46.1,46.8,47.3,48.3,49.0,49.6,50.0,50.7,51.4,52.3,52.8,53.7,54.5,55.3,55.6,56.2,56.8,57.2,57.1,57.4,58.0,58.5,58.6,59.0,59.5,60.0,60.0,60.5,61.2,61.8,61.9,63.1,63.6,64.3,64.7,65.5,65.9,66.6,66.9,67.8,68.3,68.9,69.1,69.8,70.2,70.7,70.7,71.1,71.4,72.0,71.9,72.6,72.5,73.3,73.4,73.9,73.4,74.2,74.1,74.7,75.1,75.5,75.5,75.8,76.1,76.3,76.6,77.1,77.4,77.8,78.0,78.4,79.1,79.5,79.9,80.5,80.6,81.0,81.1,81.7,82.0,82.3,82.5,83.0,83.5,83.9,84.2,84.7,85.2,85.8,86.0,85.6,85.8,86.2,86.3,86.9,87.3,87.6,87.8,88.4,88.8,89.4,89.7,90.3,90.7,91.0,91.2,91.6,91.9,92.3,92.5,93.2,93.5,93.9,94.3,95.3,95.6,96.1,96.3,96.5,96.9,97.4,97.7,98.2,98.6,98.9,99.0,99.4,99.8,100.2,100.6,101.4,101.9,102.3,102.3,102.9,103.5,103.8,103.8,104.3,104.6,105.1,105.4,106.0,106.6,106.9,107.1,107.9,108.1,108.3,108.5,109.0,109.4,110.3,111.1,112.5,113.9,115.9,117.7,120.3,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,913,Belarus,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,50.1,52.6,55.0,57.3,59.4,61.2,63.0,64.6,65.9,67.0,67.7,68.3,69.2,70.1,70.8,71.7,72.9,74.5,77.2,79.6,82.2,84.3,86.5,91.9,93.9,94.4,94.3,97.3,99.6,100.2,102.6,108.0,133.3,173.3,218.2,237.7,249.2,255.4,262.8,278.0,283.1,286.7,294.9,306.6,322.9,334.1,341.7,352.7,361.9,369.9,379.2,391.8,402.3,409.9,419.2,422.7,425.5,429.6,432.5,435.3,439.2,445.1,452.0,457.4,461.0,465.6,469.6,474.7,478.6,485.1,500.8,513.7,522.5,532.9,551.3,577.4,615.9,639.6,636.5,637.5,,National sources,2010,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,223,Brazil,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1885260.9,2031193.9,2176146.2,2287866.6,2380679.4,2442714.2,2512318.1,2556628.4,2595399.9,2642805.4,2673168.1,2697230.9,2717759.4,2721504.5,2721990.5,2733715.0,2767225.6,2813233.8,2853832.5,2910267.7,2943307.6,2972647.3,3015859.8,3049626.1,3081848.8,3126349.0,3204540.6,3267548.5,3325984.0,3379071.8,3457792.2,3580368.6,3736803.4,3857440.5,3938978.0,4005874.1,4072104.4,4148183.8,4235608.7,4313544.5,4385436.7,4478537.9,4545904.5,4607833.1,4655523.7,4689551.7,4721617.9,4766154.1,4814615.3,4851285.4,4893174.8,4945284.9,4999220.4,5074639.1,5159390.8,5230893.0,5286641.7,5350615.3,5412918.9,5473706.1,5545868.2,5614305.4,5682016.2,5763716.2,5872836.5,5972070.6,6069566.5,6156625.5,6229080.2,6299488.6,6389506.9,6499862.2,6587300.7,6664603.3,6762145.4,6879521.3,6989144.4,7102332.3,7216395.1,7331374.8,7514232.9,7704909.5,7869043.8,8014923.6,8174028.7,8321065.8,8439785.9,8535017.6,8623481.5,8706325.6,8774719.1,8860693.0,8897475.4,8970190.3,9095913.9,9152934.2,9224321.1,9317125.7,9395728.5,9450603.6,9507945.5,9523178.6,9537798.1,9653912.7,9762859.7,9908693.3,10128278.5,10369978.2,10602816.8,10847845.9,11034807.0,11203021.9,11401391.8,,National sources,End-1990,All Items Excluding ex Reg Pr & Fuel for Veh & Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,156,Canada,index,Official Core Consumer Price Index,17.2,17.3,17.4,17.4,17.5,17.7,18.0,18.1,18.3,18.5,18.8,19.0,19.3,19.6,20.1,20.4,20.9,21.5,22.1,22.8,23.2,23.8,24.4,24.9,25.3,25.8,26.2,26.6,27.1,27.7,28.2,28.7,29.2,29.7,30.3,31.0,31.4,32.3,32.9,33.7,34.3,35.3,36.2,36.9,38.0,39.1,40.2,41.3,42.3,43.5,44.4,45.3,45.7,46.3,46.9,47.5,47.8,48.2,48.6,49.0,49.4,50.1,50.8,51.2,51.8,52.8,53.5,54.1,54.4,55.1,55.8,56.3,56.9,57.7,58.3,59.1,59.8,60.8,61.7,62.3,62.9,63.5,64.2,64.9,67.0,67.7,68.2,68.5,68.8,69.1,69.3,69.8,70.2,70.3,70.7,71.2,70.7,70.4,70.6,71.1,71.6,72.1,72.5,72.6,72.8,73.1,73.5,73.8,74.1,74.5,74.7,74.7,75.2,75.4,75.7,75.8,75.9,76.6,77.0,77.1,77.2,77.7,78.2,78.6,78.7,79.5,80.1,79.9,80.2,81.4,82.4,82.8,83.2,83.5,83.7,84.3,84.3,84.7,84.9,85.3,85.5,85.8,86.0,86.4,86.5,86.9,87.0,87.8,88.1,88.7,89.1,89.3,89.1,89.5,89.8,90.7,90.7,91.3,91.4,91.7,91.8,92.3,92.7,93.2,93.2,93.6,93.9,94.5,94.6,95.3,95.0,95.4,95.5,95.9,95.9,96.2,96.6,97.2,97.5,98.2,99.2,100.0,100.3,100.5,101.0,102.0,102.3,102.4,103.0,103.5,103.7,104.1,104.9,105.5,106.1,106.3,107.0,107.9,108.5,108.4,108.9,109.1,109.2,109.7,110.2,111.4,112.5,113.3,114.8,117.1,118.7,119.5,120.4,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,146,Switzerland,index,Official Core Consumer Price Index,32.8,33.1,33.5,34.0,34.6,35.2,35.7,36.5,37.2,37.7,38.2,39.1,40.1,40.9,41.5,43.1,43.9,44.3,45.3,46.6,47.5,48.3,48.6,49.0,49.3,49.3,49.4,49.6,49.8,50.0,50.2,50.3,50.5,50.6,50.6,50.5,50.8,51.2,51.6,51.9,52.3,52.8,53.3,53.9,54.7,55.5,56.3,57.1,57.9,58.8,59.6,60.4,60.8,61.1,61.5,62.0,62.5,62.8,63.1,63.8,64.7,65.0,65.4,66.1,66.7,66.8,67.0,67.6,68.1,68.1,68.4,69.0,69.5,69.6,69.9,70.5,71.2,71.7,72.2,73.4,74.6,75.4,76.3,77.7,79.1,80.3,81.4,82.4,83.9,84.7,85.3,86.3,88.3,88.8,89.4,89.6,90.5,90.3,90.4,90.6,91.6,92.0,92.4,92.6,92.9,92.8,93.0,93.1,93.3,93.2,93.2,93.2,93.4,93.3,93.5,93.6,94.0,94.0,94.3,94.5,94.6,94.4,94.5,94.8,95.2,95.6,95.5,95.6,95.8,96.6,96.0,96.7,96.5,97.2,96.4,97.0,96.7,97.7,96.9,97.9,97.7,98.4,97.3,98.2,98.1,99.0,98.1,98.9,98.4,99.6,98.8,99.8,99.6,100.9,100.3,101.3,100.8,101.8,101.0,102.0,101.4,102.1,101.1,102.0,101.9,102.4,101.5,101.3,100.8,101.2,100.5,100.7,100.3,100.8,100.3,100.6,100.2,100.7,100.3,100.7,100.2,100.3,99.7,99.8,99.6,100.1,99.6,99.4,99.6,100.4,99.9,100.0,100.1,100.7,100.4,100.3,100.5,101.4,100.8,100.7,100.7,100.6,100.4,100.4,100.3,100.9,100.9,101.3,101.7,102.7,102.9,103.0,103.7,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,228,Chile,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,67.7,67.7,68.0,68.8,69.6,69.9,70.5,71.1,71.7,72.3,73.0,73.4,73.8,74.1,74.4,74.6,75.4,75.1,75.4,75.3,75.9,76.3,76.6,76.8,77.7,78.2,78.7,79.1,80.0,80.7,80.9,81.2,81.5,82.4,83.2,84.2,85.3,87.1,88.8,88.0,87.5,87.0,86.8,87.4,87.7,88.2,87.9,88.3,88.7,89.0,89.6,90.6,90.9,90.9,91.1,91.5,91.6,91.9,92.8,94.0,95.4,95.8,97.0,98.4,99.6,100.5,101.6,103.2,103.9,104.3,104.6,105.5,106.2,106.2,106.6,107.2,108.0,108.3,108.9,109.9,110.7,111.2,111.9,112.7,113.0,113.4,114.6,115.6,116.5,117.9,121.2,123.8,127.0,130.2,132.2,134.9,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,924,China,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.1,83.0,82.9,83.1,83.3,83.5,83.6,83.8,84.0,84.2,84.3,84.6,84.9,85.1,85.4,84.9,84.3,84.0,84.0,84.2,84.5,84.8,85.0,85.6,86.2,86.7,87.0,87.2,87.4,87.8,88.3,88.6,88.9,89.3,89.6,90.1,90.4,90.8,91.0,91.4,91.8,92.2,92.5,92.8,93.1,93.6,94.1,94.6,95.2,95.7,96.2,96.6,97.0,97.3,97.8,98.3,98.8,99.0,99.5,99.7,100.0,99.9,99.9,100.2,100.3,100.8,101.0,101.2,101.3,101.5,101.6,101.6,101.9,,National sources,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
