Country Code,IMF Country Code,,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,,Data source,Base date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,25.3,26.4,27.3,28.6,30.9,32.3,33.4,34.8,37.1,38.4,39.3,40.9,43.5,44.8,45.9,48.2,49.6,50.3,50.9,52.4,53.8,54.4,54.9,56.2,57.6,58.1,58.5,59.6,60.6,61.0,61.5,63.1,64.3,64.9,65.4,66.7,67.9,68.4,68.7,69.9,70.8,71.2,71.6,72.6,73.3,73.9,74.3,75.6,76.6,77.2,77.7,79.1,80.2,80.8,81.5,82.8,83.8,84.2,84.3,85.4,85.8,86.1,86.3,87.5,88.1,88.4,88.8,90.0,90.7,91.1,91.5,92.4,93.1,93.6,93.9,95.0,95.8,96.1,96.6,98.2,99.6,100.5,101.7,103.9,105.8,106.8,107.5,109.9,111.7,112.2,112.7,114.5,115.6,116.0,116.4,117.9,119.1,119.7,120.3,121.8,121.8,121.9,122.2,123.2,124.1,125.0,125.4,128.6,131.4,133.7,136.3,141.6,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,238,Costa Rica,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9,66.1,67.2,68.1,68.4,69.5,70.5,72.0,74.4,76.2,77.4,78.3,79.1,79.7,80.4,80.8,81.1,81.8,82.5,83.6,84.3,85.1,85.8,86.2,86.8,87.3,87.9,88.3,88.8,89.5,90.6,91.9,92.4,93.0,93.3,93.6,93.7,93.7,93.8,94.1,94.5,94.8,94.8,95.2,95.5,95.8,96.1,96.3,96.6,97.5,98.3,98.5,99.2,99.3,99.5,99.6,99.8,100.0,100.1,100.2,100.6,102.1,103.1,105.2,106.5,106.6,106.8,,National sources,End-2020,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,423,Cyprus,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.2,74.7,74.4,75.6,75.0,76.3,76.0,78.1,77.2,79.3,78.6,79.7,78.8,80.0,80.0,80.8,80.7,82.7,82.0,83.2,82.0,84.1,83.2,84.5,83.1,85.6,85.5,86.6,86.5,88.3,87.7,89.0,86.8,88.8,88.4,90.3,88.3,90.0,88.4,90.4,88.7,90.3,89.6,91.3,89.6,91.7,91.4,93.3,91.8,94.1,94.0,95.9,94.2,96.8,95.5,97.3,95.0,96.8,96.2,97.3,96.4,99.0,97.8,99.0,97.4,100.9,100.4,100.1,98.6,101.2,101.0,99.7,98.4,101.5,101.8,99.7,98.3,100.7,101.4,99.6,97.8,99.8,100.6,99.2,97.6,99.9,100.8,98.9,97.2,100.0,101.0,99.2,97.8,100.6,101.8,99.8,97.9,99.8,100.3,99.4,98.6,100.2,101.0,101.8,101.2,105.5,108.0,108.3,107.7,,Eurostat,2015,All Items Excluding unprocessed food and energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,935,Czech Republic,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,66.5,67.7,68.8,70.6,71.8,73.0,73.8,75.2,76.6,79.0,80.3,82.5,83.5,84.7,84.8,85.5,85.7,86.4,86.4,87.1,87.1,87.7,87.6,84.7,85.1,86.5,86.1,86.8,87.0,87.9,87.1,87.4,87.2,87.4,86.9,88.2,88.5,89.1,88.5,88.8,89.0,89.9,89.5,89.8,89.8,90.4,89.9,91.3,91.9,92.6,92.6,95.0,95.5,96.0,95.6,96.2,96.3,96.3,96.0,96.4,96.6,96.7,96.2,96.4,96.5,96.8,96.6,97.3,97.5,97.7,97.5,98.1,98.2,98.1,98.1,98.3,98.7,99.1,98.9,99.4,100.0,100.3,100.3,100.9,101.6,101.9,102.1,102.9,103.5,104.0,104.2,105.0,105.9,106.7,106.8,107.9,108.4,109.3,109.5,111.3,112.1,113.7,113.8,115.3,116.5,119.4,122.1,126.7,131.2,135.4,137.8,141.1,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,134,Germany,index,Official Core Consumer Price Index,30.1,30.4,30.5,30.8,31.5,32.0,32.3,32.6,33.3,33.6,34.1,34.6,35.3,35.9,36.3,36.7,37.6,38.4,38.8,39.3,40.0,40.7,40.9,41.2,41.9,42.3,42.4,42.8,43.4,43.9,44.1,44.2,44.8,45.3,45.3,45.5,46.0,46.4,47.0,47.5,48.3,49.1,49.5,49.9,50.9,51.7,52.4,53.1,53.7,54.2,54.8,55.4,56.0,56.3,56.9,57.2,57.6,57.9,58.0,58.5,58.9,59.3,59.3,59.5,59.8,59.8,59.7,59.7,60.2,60.5,60.5,60.7,61.2,61.4,61.6,62.0,62.7,63.3,63.3,63.6,64.3,64.6,64.9,65.4,66.0,66.7,67.6,69.0,70.0,70.9,71.6,71.9,74.0,74.7,75.6,75.7,76.5,76.9,77.4,77.5,78.2,78.5,79.1,79.0,79.7,79.8,80.2,80.2,81.0,81.1,82.1,81.9,82.3,82.5,83.0,82.9,82.9,82.9,83.3,83.2,83.3,83.2,83.6,83.7,84.0,84.3,84.7,85.1,85.6,85.7,86.0,86.1,86.3,86.4,86.8,86.9,87.5,88.0,88.3,88.5,88.6,88.5,88.8,89.0,89.0,89.1,89.4,89.8,90.4,90.8,91.3,91.6,91.8,91.9,92.5,92.8,92.9,93.1,93.6,93.7,93.6,93.7,94.2,94.2,94.3,94.6,95.0,95.2,95.4,95.7,96.3,96.6,96.5,96.8,97.6,97.8,97.9,98.2,98.8,98.9,98.9,100.0,100.7,100.3,100.2,101.1,101.9,101.5,101.2,102.5,103.4,102.7,102.5,103.8,104.6,104.1,103.8,105.4,106.2,105.8,105.2,106.0,105.5,105.7,106.7,107.7,108.6,109.2,109.8,111.7,113.0,114.7,116.1,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,128,Denmark,index,Official Core Consumer Price Index,13.9,14.1,14.5,14.7,14.7,15.0,15.2,15.4,15.6,15.9,16.1,16.5,16.7,17.2,17.5,18.1,18.7,19.4,20.2,21.0,21.3,21.7,22.0,21.9,22.5,23.4,23.8,24.6,24.9,25.7,26.3,27.4,28.0,28.6,28.9,29.8,30.0,30.8,31.9,32.8,33.4,34.3,35.1,35.8,36.5,37.9,38.7,39.6,40.4,41.5,42.3,43.5,44.1,45.1,45.6,46.5,47.1,48.0,48.5,49.3,49.8,50.6,50.8,51.4,51.4,52.8,53.0,53.6,53.9,55.0,55.4,56.2,56.9,57.9,58.1,58.9,59.6,60.6,60.9,61.7,61.9,62.6,62.9,63.6,63.9,64.6,64.7,65.3,65.5,66.3,66.4,66.7,66.8,67.4,67.5,68.0,68.2,68.7,68.8,69.3,69.5,70.2,70.1,70.6,70.9,71.6,71.6,72.1,72.2,72.8,72.9,73.4,73.5,74.2,74.3,74.9,75.2,76.0,76.1,76.6,76.7,77.5,77.5,78.1,78.3,79.1,79.2,79.9,80.3,81.1,81.2,81.9,82.4,83.3,83.0,83.4,83.8,84.4,84.0,84.4,84.7,85.5,85.2,85.6,85.9,86.6,86.4,86.9,87.2,87.9,87.5,88.0,88.8,89.7,89.8,90.3,90.9,91.7,91.7,92.0,92.6,93.3,93.4,93.7,94.4,95.3,95.1,95.2,96.2,97.1,97.1,97.3,97.4,98.1,97.9,98.3,98.5,98.9,98.7,99.1,99.5,100.1,100.1,100.3,100.5,100.9,100.8,100.6,100.9,101.6,102.1,101.7,101.6,102.3,102.9,102.4,102.7,103.1,103.4,103.3,103.6,104.0,104.4,104.3,104.6,105.3,105.5,105.9,107.0,109.2,110.6,111.5,113.0,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,243,Dominican Republic,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,26.3,27.0,27.5,28.1,28.5,28.8,29.5,29.2,29.7,30.3,31.2,33.1,35.2,38.6,42.2,49.8,54.6,56.9,57.7,56.6,56.8,57.5,58.8,59.2,59.8,60.7,61.7,62.3,62.7,63.4,64.1,65.4,67.0,68.7,69.8,70.5,71.0,71.4,72.0,72.5,73.2,74.0,75.0,76.3,77.4,78.3,79.1,79.5,80.2,81.0,81.9,83.5,84.2,85.0,85.6,86.3,87.1,87.7,88.2,88.7,89.1,89.4,89.8,90.1,90.5,91.0,91.5,92.0,92.5,93.0,93.6,94.3,95.0,95.4,95.9,96.4,96.9,97.4,98.1,98.8,99.9,101.5,102.6,104.1,105.7,107.5,109.4,111.3,113.3,115.1,116.7,118.4,,National sources,Oct.19-Sep.20,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGY,469,"Egypt, Arab Rep.",index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,25.5,25.4,25.7,25.9,26.5,27.3,28.4,28.7,28.8,29.2,30.0,32.4,34.4,35.7,36.3,36.6,37.4,38.0,38.5,38.9,39.5,40.8,41.9,42.5,43.0,44.0,45.0,45.6,46.2,46.4,47.0,48.6,49.9,51.0,52.5,53.6,54.3,56.0,56.7,57.5,58.4,59.3,60.7,62.0,65.0,67.1,73.3,81.9,85.4,90.2,91.7,92.3,95.0,98.0,99.4,100.6,101.9,102.5,101.8,102.8,103.6,104.2,105.7,106.5,107.2,109.1,111.6,114.8,121.5,127.5,135.7,157.4,,National sources,2018-19,All Items Excluding Fruits & Veg & Regulated Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,184,Spain,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,8.7,9.5,9.8,10.3,11.1,11.8,12.4,13.1,13.7,14.5,15.0,15.7,16.5,17.3,17.7,18.6,19.3,20.0,20.5,21.2,21.8,22.5,23.0,23.8,24.8,25.9,26.5,27.2,28.1,29.0,29.7,30.6,31.5,32.1,32.8,33.6,34.5,35.2,35.7,36.5,38.1,38.9,39.4,40.1,40.8,41.5,41.9,42.5,43.2,43.9,44.6,45.2,46.3,47.0,47.5,48.3,49.3,50.2,50.8,51.4,52.8,53.6,54.2,55.1,56.4,57.3,58.0,58.9,59.9,60.9,61.4,61.9,62.8,63.4,64.0,64.6,65.5,66.5,66.9,67.5,68.1,68.8,69.2,69.5,70.1,70.5,71.0,71.2,71.7,72.3,72.9,73.1,73.6,74.1,74.6,74.8,75.4,76.1,77.0,77.3,78.1,78.9,79.6,79.9,80.0,81.7,81.1,82.8,82.4,84.3,83.5,84.9,84.2,86.3,85.5,87.1,86.4,88.4,87.6,89.4,88.7,90.9,90.1,91.7,91.0,93.1,92.2,93.8,93.1,95.2,94.5,96.0,94.6,96.2,94.9,96.2,94.6,96.3,95.8,97.3,95.9,97.8,96.9,98.4,96.7,98.5,98.1,100.5,98.6,100.2,99.1,100.3,98.4,100.2,99.0,100.2,98.6,100.6,99.7,101.1,99.5,101.2,100.5,102.1,100.7,102.5,101.8,102.9,101.6,103.5,102.7,103.9,102.5,104.4,103.7,105.0,103.5,105.4,104.0,105.1,103.8,105.4,104.6,106.6,106.2,109.2,109.4,111.1,111.7,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,939,Estonia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.9,62.6,63.6,64.9,65.7,66.2,66.5,67.4,68.0,68.5,69.6,70.5,71.1,71.3,71.9,72.7,73.0,73.3,74.0,74.8,74.7,75.2,75.4,75.5,75.8,76.0,76.4,76.7,77.1,77.5,78.1,78.7,79.4,80.3,81.3,82.4,83.6,84.9,86.1,87.8,88.7,90.6,91.7,91.6,91.0,91.5,91.4,91.1,91.6,92.6,93.0,93.0,93.9,94.7,95.1,95.4,96.3,96.5,96.9,96.8,97.8,98.0,97.9,98.1,98.9,98.8,98.5,99.2,100.2,100.3,100.4,100.6,101.5,101.7,101.6,102.2,103.3,104.3,104.1,104.2,105.7,106.7,106.9,106.4,108.2,108.9,108.9,108.0,107.8,108.6,108.6,108.8,110.1,112.2,114.1,115.7,120.2,124.9,127.7,129.7,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,172,Finland,index,Official Core Consumer Price Index,12.1,12.2,12.2,12.3,12.5,12.8,13.2,13.4,13.3,13.7,13.9,14.1,14.4,14.8,15.6,16.0,16.5,17.2,17.8,18.4,19.4,20.2,20.9,21.7,22.8,23.1,23.7,24.3,25.0,25.7,26.3,26.8,27.3,28.1,28.5,29.0,29.7,30.4,30.9,31.4,32.4,33.3,34.1,35.2,36.1,36.9,37.5,38.3,39.3,40.4,41.0,41.4,42.6,43.9,45.0,45.7,46.6,47.5,48.1,48.6,49.4,50.0,50.2,50.6,51.2,51.6,52.0,52.4,53.4,54.1,54.5,54.9,56.0,57.4,58.3,59.2,60.3,61.8,62.7,63.5,65.0,65.9,66.6,67.0,68.5,69.4,69.4,69.9,70.9,71.6,72.0,72.6,73.0,73.5,73.3,73.5,73.5,74.0,74.9,75.4,76.1,76.6,76.9,76.9,76.7,76.8,76.9,77.0,77.0,77.6,77.8,78.3,78.3,78.9,79.0,79.5,79.3,79.9,79.9,80.5,81.0,81.8,82.1,82.9,83.3,84.2,84.2,84.6,84.7,85.4,85.5,86.0,85.7,86.1,85.7,86.0,85.7,85.5,85.6,86.0,85.7,86.0,85.7,86.1,86.0,86.8,87.0,88.0,88.3,89.3,89.5,90.0,90.4,91.3,91.8,92.6,92.1,91.8,91.6,92.1,92.4,93.0,92.8,93.7,93.9,94.7,95.2,95.8,96.3,97.2,97.2,97.4,97.4,98.0,98.1,98.5,98.8,99.4,99.6,100.0,99.6,99.8,100.1,100.5,100.3,101.0,101.1,101.4,101.1,101.7,101.7,101.9,101.8,102.3,102.4,102.7,102.6,103.2,103.4,103.5,103.2,103.5,103.9,104.1,104.4,105.1,105.7,106.6,107.3,109.1,110.5,112.5,114.3,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,132,France,index,Official Core Consumer Price Index,15.1,15.2,15.4,15.6,15.8,16.0,16.2,16.4,16.6,16.9,17.2,17.5,17.7,18.0,18.4,18.9,19.4,20.2,20.8,21.6,22.2,22.7,23.2,23.7,24.3,24.8,25.3,25.9,26.2,26.9,27.6,28.1,28.6,29.4,30.1,30.8,31.5,32.4,33.3,34.3,35.4,36.6,37.8,38.9,39.9,41.1,42.5,43.9,45.1,46.4,47.0,47.7,49.2,50.6,51.6,52.6,53.5,54.5,55.3,56.0,56.7,57.7,58.4,58.9,59.4,60.0,60.6,61.2,61.9,62.6,63.0,63.3,63.7,64.4,65.0,65.4,65.9,66.5,67.0,67.4,67.9,68.5,69.1,69.6,70.3,70.8,71.4,72.0,72.6,73.2,73.7,74.0,74.7,75.2,75.5,75.8,76.2,76.6,76.8,77.1,77.5,77.9,78.3,78.9,79.3,79.9,79.9,80.0,80.2,80.6,80.6,80.7,80.8,81.3,81.3,81.3,81.3,81.8,81.7,81.7,81.7,82.0,82.1,82.3,82.4,83.0,83.2,83.5,84.0,84.6,85.1,85.4,85.8,86.3,86.6,87.3,87.8,88.3,88.7,88.9,89.0,89.6,89.7,89.9,90.0,90.6,90.7,91.0,91.2,91.9,92.1,92.5,92.6,93.4,93.5,93.8,94.0,94.7,94.7,94.8,95.0,95.5,95.6,95.7,95.7,96.6,96.5,97.0,97.1,98.0,98.0,98.1,98.0,98.7,98.8,98.9,99.0,99.7,99.7,99.6,99.3,100.2,100.3,100.2,99.9,100.6,100.6,100.5,100.2,101.1,101.2,101.2,101.2,102.3,102.4,102.1,101.9,103.0,103.1,103.2,103.1,103.7,104.2,103.8,104.0,104.6,105.0,105.2,105.8,107.5,108.5,108.7,109.6,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
