Country Code,IMF Country Code,,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,,Data source,Base date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,112,United Kingdom,index,Official Core Consumer Price Index,9.0,9.2,9.3,9.5,9.8,10.1,10.2,10.3,10.5,10.7,10.9,11.1,11.3,11.6,11.8,12.1,12.5,13.2,13.6,14.1,14.6,16.1,16.9,17.5,17.9,18.6,19.0,19.7,20.7,21.6,22.1,22.5,23.0,23.6,24.1,24.6,25.2,26.2,27.8,28.6,30.1,31.9,32.4,33.1,33.7,35.4,35.8,36.8,37.3,38.5,38.7,38.8,38.9,39.9,40.4,40.8,41.0,41.9,42.5,43.1,43.6,45.2,45.5,45.8,46.1,47.0,47.1,47.8,48.4,49.2,49.5,50.1,50.3,51.6,52.5,53.8,54.6,56.1,56.7,57.9,58.9,61.9,62.8,63.7,64.2,65.4,65.6,66.4,66.8,68.4,68.5,68.7,68.0,69.1,69.4,69.8,69.8,70.9,70.9,71.5,71.9,73.4,73.5,73.7,73.8,74.7,74.8,75.5,75.3,76.1,76.2,76.9,76.6,77.3,77.2,77.8,77.4,78.0,77.7,78.1,77.4,78.0,77.7,78.3,77.8,78.8,78.9,79.2,79.0,79.8,80.0,80.5,80.3,80.8,81.0,81.4,81.2,81.7,81.8,82.2,82.2,82.9,83.2,83.6,83.6,84.3,84.5,85.2,85.2,86.0,86.2,86.7,86.6,87.6,88.1,88.4,88.2,89.1,89.5,89.8,89.9,90.8,91.1,91.7,92.3,93.3,93.7,94.3,94.4,95.2,95.5,96.4,96.4,97.1,97.3,98.0,97.9,98.8,99.0,99.4,99.2,99.8,100.2,100.7,100.7,101.4,101.8,102.5,102.6,103.8,104.4,104.9,104.9,105.8,106.3,106.8,106.8,107.6,108.0,108.5,108.5,109.1,109.5,110.0,110.0,111.2,112.3,113.9,115.0,117.1,118.7,120.5,121.4,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,174,Greece,index,Official Core Consumer Price Index,1.4,1.5,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.8,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.5,2.7,2.7,2.9,2.9,3.0,3.0,3.2,3.2,3.4,3.4,3.6,3.6,3.8,4.0,4.2,4.3,4.6,4.9,5.2,5.4,5.8,6.1,6.4,6.5,7.0,7.3,7.8,7.9,8.4,8.9,9.4,9.6,10.2,10.6,11.1,11.3,12.0,12.5,13.1,13.4,14.8,15.7,16.4,16.7,17.8,18.3,19.4,19.6,20.8,21.1,22.1,22.4,23.7,23.8,24.9,25.3,26.8,27.6,29.4,30.1,32.3,32.8,34.7,35.6,38.0,38.9,40.6,41.2,44.2,45.2,47.8,48.0,50.2,50.9,52.7,53.2,55.6,56.3,58.0,58.1,60.5,61.4,63.0,63.0,65.5,66.1,68.0,67.6,69.6,69.5,72.2,71.9,73.8,73.2,75.0,74.2,75.4,74.6,76.3,75.6,77.7,77.2,78.9,78.3,80.1,79.6,81.7,81.0,82.9,82.4,84.1,83.4,85.6,85.0,86.9,86.2,88.1,88.0,89.5,88.8,90.7,90.1,91.6,91.0,93.2,92.9,94.3,93.7,95.4,94.9,97.1,96.7,98.5,97.8,99.1,98.4,100.6,99.7,102.9,102.5,104.2,102.7,105.2,103.5,105.7,103.3,105.7,103.6,105.2,102.0,103.9,101.2,102.3,100.4,102.1,100.6,101.2,99.1,100.6,99.4,100.8,98.9,100.8,99.1,100.3,98.6,101.2,99.8,100.8,98.8,101.4,99.7,101.2,99.1,101.8,100.5,101.8,99.7,101.4,99.1,100.2,98.1,100.2,98.9,100.8,99.5,102.8,103.0,106.1,105.7,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,258,Guatemala,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9,61.8,63.1,64.3,65.5,66.4,67.2,67.9,68.6,69.6,70.4,71.1,72.3,73.3,74.4,75.7,76.9,78.1,79.4,80.9,81.7,82.5,83.3,84.0,85.2,86.1,87.2,88.9,91.0,93.3,95.3,96.2,96.0,96.2,96.6,97.1,97.9,98.6,99.0,99.9,101.6,103.0,104.3,105.2,106.1,107.0,108.0,109.2,110.3,111.3,112.1,113.0,113.8,114.7,115.7,116.6,117.4,118.3,119.4,120.2,121.2,122.2,123.0,123.8,124.9,125.8,126.6,127.4,128.2,129.1,130.1,131.1,132.1,133.0,134.0,135.1,135.6,136.3,137.0,138.1,139.3,140.3,141.4,142.5,144.1,146.0,148.1,149.7,,,National sources,End-2010,Dynamic Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,532,"Hong Kong SAR, China",index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7,68.8,69.1,69.6,69.4,69.7,70.2,70.9,70.8,70.7,71.0,71.7,72.4,72.4,73.4,74.3,74.8,75.7,75.7,75.3,75.3,75.3,75.5,74.7,76.4,77.5,79.1,80.6,81.4,82.3,83.0,82.4,84.2,85.1,86.4,86.9,87.8,88.5,89.7,90.0,91.5,91.8,91.4,92.0,93.5,94.0,93.9,94.7,94.3,94.7,95.7,96.0,95.8,96.5,97.0,97.8,98.1,98.7,99.7,100.6,100.5,99.9,101.0,98.6,100.4,100.4,100.8,100.2,101.1,101.1,101.0,101.6,101.4,101.7,,National sources,Oct.19-Sep.20,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,268,Honduras,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.8,107.0,109.5,111.8,114.5,117.2,119.8,122.2,124.3,126.6,129.3,132.0,134.0,136.4,138.6,141.1,144.1,147.3,149.8,152.8,156.2,158.4,160.8,163.2,165.2,167.4,170.0,173.0,175.6,178.4,182.7,186.6,191.9,198.3,203.2,205.6,208.1,210.1,212.3,214.7,216.1,217.9,220.4,223.9,227.9,231.3,234.6,237.6,241.9,245.3,249.2,252.6,255.5,259.0,262.4,267.7,271.1,274.2,277.5,280.9,284.3,287.7,290.1,292.3,294.4,297.1,299.9,303.1,306.3,309.3,311.9,314.8,317.5,321.2,324.5,328.0,331.1,334.0,336.5,339.7,342.5,346.8,353.5,355.7,358.6,363.1,368.6,376.9,387.8,395.6,401.6,409.1,,National sources,End-1999,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,960,Croatia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.1,66.0,66.7,67.4,68.3,69.3,70.3,70.4,70.4,71.0,72.1,72.6,72.9,73.5,74.3,74.5,75.0,75.8,76.3,76.6,76.7,77.0,77.8,77.8,78.1,78.9,79.6,79.7,79.7,80.8,81.3,81.7,82.2,83.3,83.9,84.3,84.5,85.9,86.4,87.8,88.9,90.6,91.4,91.7,92.1,93.9,93.9,93.5,92.8,93.8,94.0,94.0,94.0,95.2,95.4,95.7,95.1,96.7,96.9,97.5,97.4,98.8,99.5,98.7,97.9,99.5,100.1,99.3,98.6,100.2,101.1,100.1,99.3,100.3,100.7,100.6,100.2,101.8,102.5,102.1,101.3,102.8,103.6,103.2,102.5,103.9,104.7,104.3,103.5,104.9,105.2,105.3,104.7,106.0,107.3,108.5,109.9,115.0,119.3,121.3,121.9,,Eurostat,2015,All Items Excluding unprocessed food and energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,944,Hungary,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,8.4,8.7,9.1,10.5,11.5,12.0,12.3,13.6,14.2,14.6,15.3,16.6,17.1,17.7,18.5,19.6,20.2,20.9,21.9,23.6,25.7,27.0,28.4,30.6,32.4,33.3,34.3,36.7,38.4,39.2,40.3,42.6,44.1,44.7,45.6,47.7,49.4,50.4,51.0,52.3,53.5,54.2,55.2,57.0,58.3,58.9,59.6,60.9,62.0,62.2,62.9,64.0,65.2,65.7,66.4,68.5,69.5,69.8,70.2,71.2,72.0,72.0,72.3,72.3,73.0,73.6,75.1,76.5,77.5,78.0,78.6,79.7,80.5,80.8,81.1,81.8,83.3,85.6,86.0,86.8,87.6,87.7,87.8,88.0,88.8,89.1,89.7,91.8,93.0,93.7,94.1,95.3,96.3,96.6,97.4,97.8,98.1,98.5,98.6,99.1,99.9,100.4,100.6,100.8,101.4,101.7,102.0,102.3,103.2,103.8,104.0,104.1,105.1,105.9,106.6,107.5,108.8,109.5,110.2,111.3,112.1,113.4,113.6,115.0,117.1,118.6,120.2,122.8,126.8,132.5,137.0,142.8,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,536,Indonesia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,65.9,67.4,68.4,69.4,70.1,70.7,71.4,72.1,72.8,73.6,74.4,75.3,76.2,77.2,77.7,78.5,79.4,80.4,81.2,81.9,82.6,83.7,84.7,85.6,86.5,87.3,88.4,89.9,90.9,91.7,92.5,93.1,94.0,94.7,95.3,96.3,97.0,97.6,98.2,98.9,99.6,100.4,101.2,101.8,102.6,103.5,104.2,104.7,105.2,105.5,105.9,106.2,106.6,106.9,107.5,108.4,109.4,110.2,111.0,111.7,,National sources,2018,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,534,India,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.9,90.4,92.5,94.8,96.8,99.1,100.9,103.2,105.1,106.3,108.6,110.5,112.2,113.6,114.9,115.6,116.9,118.8,120.0,121.1,122.5,124.3,125.6,127.1,128.7,129.4,131.1,133.3,135.3,137.5,139.0,141.1,142.4,143.3,144.9,146.2,148.3,150.5,152.9,154.6,156.9,159.5,161.8,164.1,166.5,169.4,171.4,174.0,176.5,,National sources,2012,All Items Excluding Excluding Food Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,178,Ireland,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,14.8,15.7,16.0,16.6,17.2,17.8,17.9,18.3,18.6,18.9,19.3,19.7,20.3,21.1,22.0,22.9,23.8,25.7,26.3,27.3,29.1,30.2,31.8,33.9,34.7,37.1,37.9,38.5,39.6,40.9,41.7,42.7,43.7,44.5,45.2,45.6,46.4,47.1,47.8,47.9,48.8,49.6,49.7,49.9,50.9,51.2,51.5,51.6,52.0,52.3,52.6,52.9,53.6,54.2,54.8,55.4,55.9,56.3,56.9,57.2,57.9,58.4,59.2,59.7,60.3,60.8,61.3,61.7,62.2,61.8,62.3,62.6,63.0,63.3,63.9,64.1,64.5,65.2,65.6,65.7,66.0,66.0,66.4,66.9,66.8,67.2,67.2,67.9,67.9,68.7,69.1,69.3,68.7,69.5,69.8,70.6,71.7,73.3,74.2,75.3,75.6,77.2,77.7,78.6,80.7,82.3,82.6,83.9,84.8,85.7,85.6,86.0,86.4,87.3,87.7,88.1,88.1,89.2,89.6,90.1,90.6,92.3,93.6,94.9,95.9,97.4,98.4,99.0,99.6,101.0,101.5,101.3,98.2,96.6,95.7,95.5,94.5,95.0,95.6,95.6,95.8,97.1,97.2,97.5,97.3,98.0,98.1,97.6,97.8,98.5,98.4,98.2,98.4,99.3,99.3,99.0,99.3,100.0,100.5,100.2,100.1,101.3,101.6,100.5,100.4,101.7,101.9,100.9,100.8,101.5,102.0,101.3,101.6,102.7,103.1,102.8,102.8,103.3,102.9,102.2,103.1,104.3,105.1,106.1,106.8,109.3,110.7,111.4,112.7,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,429,"Iran, Islamic Rep.",index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,44.0,45.8,47.8,50.0,53.0,58.4,63.6,68.1,72.2,75.0,77.3,80.7,84.0,86.3,88.9,91.4,93.3,94.7,96.5,98.7,99.4,99.9,101.9,104.1,105.2,106.9,109.9,113.9,125.1,140.5,149.4,160.7,168.4,177.0,190.1,203.2,225.9,252.6,268.8,288.7,308.5,331.3,355.8,388.2,422.4,460.1,,,National sources,Apr.16-Mar.17,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRQ,433,Iraq,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.7,102.0,103.1,103.2,104.7,103.9,104.6,104.3,104.8,104.4,105.9,105.3,104.8,105.2,106.0,105.1,105.1,104.8,105.5,105.4,106.3,105.5,105.9,107.3,111.4,112.3,113.8,114.8,116.6,118.0,120.0,119.3,,,National sources,2012,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,176,Iceland,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,38.5,39.3,39.5,39.6,39.8,39.9,40.0,40.3,40.2,40.4,40.8,40.9,41.1,41.3,41.4,41.4,41.5,41.8,41.9,42.1,42.5,42.4,42.8,43.0,43.6,44.0,44.7,45.1,45.8,46.0,46.7,47.1,48.3,49.6,50.6,51.4,51.9,52.0,52.5,52.8,53.4,53.5,54.2,54.2,55.2,55.3,56.1,56.8,57.9,58.1,59.2,59.5,61.4,62.3,63.4,63.9,65.3,66.1,67.4,68.6,72.3,74.1,77.8,79.7,80.7,81.8,84.0,84.5,85.7,85.4,85.8,85.2,87.4,88.3,89.4,90.2,92.1,91.6,92.5,93.9,95.4,95.5,96.5,96.9,98.1,98.3,98.5,98.6,99.9,100.6,100.8,101.1,102.0,102.3,103.2,103.1,104.7,105.1,105.6,106.1,106.9,107.4,108.7,109.1,110.3,110.7,111.6,111.5,113.3,114.3,115.4,116.0,118.1,119.3,121.0,123.0,126.7,130.1,131.5,134.5,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,436,Israel,index,Official Core Consumer Price Index,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.6,0.8,1.2,1.8,2.8,4.6,6.0,8.8,12.7,13.9,14.0,15.1,15.7,16.7,17.6,18.6,19.3,20.2,20.9,21.8,22.3,23.4,24.6,25.7,26.9,28.2,29.1,30.7,32.3,33.7,34.6,36.7,39.6,40.5,40.5,41.8,42.9,43.7,45.5,47.1,47.8,49.5,50.6,52.9,54.7,56.2,57.3,58.6,59.8,61.6,63.2,65.7,66.8,68.1,69.5,71.3,72.9,73.6,73.5,74.8,75.5,79.2,78.5,78.6,79.6,80.2,79.1,79.8,79.8,79.5,79.2,80.2,81.2,81.0,82.6,85.5,86.6,86.4,86.2,85.5,84.5,83.9,83.4,84.7,84.8,84.1,83.1,83.9,85.0,85.2,85.3,85.9,85.7,84.7,84.2,84.6,86.4,85.8,85.3,86.6,88.2,89.3,89.5,90.8,92.5,92.8,92.2,93.3,94.5,94.8,95.2,96.4,97.2,97.2,97.0,97.9,98.4,98.0,97.6,98.5,99.3,99.5,98.8,99.5,99.8,100.2,99.5,100.1,100.5,99.9,99.4,100.0,100.5,100.2,99.5,100.1,100.1,100.3,100.0,100.8,100.8,101.0,100.8,101.7,101.5,101.5,101.2,101.3,101.2,101.2,101.4,102.3,103.0,103.3,104.1,105.7,107.6,108.7,109.4,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
