Country Code,IMF Country Code,,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,,Data source,Base date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGP,576,Singapore,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,61.8,62.0,63.0,63.7,64.2,64.6,64.9,64.9,65.3,65.6,65.8,66.2,66.4,66.7,67.0,67.4,68.1,68.6,68.9,69.3,69.7,69.9,70.1,70.4,70.9,71.2,71.5,71.6,71.8,72.3,72.6,72.6,72.3,72.2,72.4,72.4,72.8,72.8,72.9,73.3,73.4,74.0,74.5,74.9,75.1,75.0,74.8,74.5,75.0,75.0,75.2,75.3,75.5,75.8,76.0,76.7,77.2,77.2,77.4,77.5,77.9,78.3,78.8,79.1,79.3,79.5,79.9,80.1,80.4,81.6,82.7,84.4,85.6,86.2,87.0,86.2,85.5,85.5,85.8,86.3,86.9,87.4,87.7,87.9,88.8,89.3,89.9,90.7,91.1,91.4,91.7,92.1,92.5,93.0,93.6,94.0,94.6,94.8,95.0,95.1,94.8,95.2,95.2,95.5,95.8,96.1,96.4,96.7,97.3,97.5,97.8,98.2,98.7,99.4,99.5,100.0,100.0,100.0,100.1,100.0,99.8,99.7,99.9,100.2,100.5,100.8,101.6,102.7,104.3,105.9,106.8,108.2,,National sources,2019,All Items Excluding Accommodation & Priv Road Transport Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLV,253,El Salvador,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,101.2,100.8,100.3,100.2,100.3,100.6,101.1,102.0,102.6,103.2,103.5,103.6,104.0,104.2,104.4,104.7,104.7,104.8,104.9,105.0,105.1,105.5,105.6,105.5,105.6,105.5,105.5,105.6,105.6,105.4,105.4,105.5,105.6,105.7,105.7,105.8,105.8,105.9,105.9,105.9,105.9,105.9,105.9,106.0,106.2,106.3,106.6,107.1,107.8,108.9,110.3,111.7,113.2,114.6,115.8,116.6,,National sources,end-2009,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,936,Slovakia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,41.1,41.8,42.3,43.3,43.9,44.3,44.8,45.8,46.6,47.3,48.3,49.8,50.4,50.7,51.4,53.0,54.3,56.2,57.0,59.3,60.5,61.0,61.3,63.6,64.6,65.2,65.8,66.6,66.9,67.7,68.4,71.3,72.4,73.4,74.2,77.2,77.9,78.3,78.7,80.1,80.2,80.2,80.6,82.4,82.8,83.2,83.8,85.1,85.2,85.6,86.1,87.7,88.1,89.1,90.7,91.5,91.6,92.1,92.6,92.8,92.8,92.9,93.1,93.9,94.6,95.0,95.7,96.7,97.4,97.9,98.5,98.8,99.0,99.0,99.2,99.2,99.5,99.7,99.8,99.8,100.0,100.1,100.1,100.3,100.6,100.6,100.9,101.5,101.8,102.0,102.3,103.1,104.0,104.3,104.5,105.1,105.9,106.6,106.8,107.6,108.2,108.7,109.0,110.2,111.6,113.6,115.9,118.4,122.5,125.6,128.4,132.4,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVN,961,Slovenia,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5,66.7,67.8,69.0,70.4,71.8,72.5,74.0,75.8,77.6,78.8,79.9,81.2,82.8,83.5,84.2,84.7,86.1,86.8,87.1,86.7,87.7,88.0,88.4,87.5,89.1,89.2,89.9,89.6,91.2,91.9,92.8,92.9,95.0,95.2,96.0,95.4,97.1,96.5,96.9,95.6,97.6,96.7,96.8,95.1,97.4,96.5,97.7,96.2,98.3,97.7,99.0,97.6,99.3,99.4,99.7,98.4,100.4,99.6,100.2,99.2,100.3,99.9,100.6,99.4,101.1,100.7,101.1,100.0,102.0,101.6,101.7,100.6,102.9,102.4,102.8,102.1,104.5,104.6,104.6,103.6,105.0,105.2,104.9,103.3,105.6,106.7,107.5,107.8,111.6,113.5,114.8,116.2,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWE,144,Sweden,index,Official Core Consumer Price Index,14.3,14.5,14.7,14.9,15.4,15.4,15.6,15.9,16.2,16.4,16.6,16.8,17.1,17.4,17.6,17.9,18.5,18.8,19.1,20.1,20.3,20.7,21.3,21.7,22.3,22.8,23.1,23.8,24.3,25.2,26.0,26.7,27.6,27.9,28.1,28.6,29.1,29.6,30.0,31.1,32.5,33.1,33.9,35.2,36.3,37.2,37.8,38.2,39.2,39.8,40.3,41.2,42.5,43.2,43.9,44.9,45.9,46.6,47.1,48.2,49.2,50.1,50.2,51.2,51.9,52.3,52.7,53.4,54.2,54.6,55.2,56.2,57.0,58.2,58.7,59.8,60.7,61.7,62.3,63.6,65.8,67.1,68.0,69.4,73.1,74.8,75.0,76.4,77.2,77.6,78.1,79.2,80.8,81.4,81.4,82.5,82.7,83.4,83.5,84.5,84.9,85.7,85.8,86.7,87.3,87.4,86.6,86.8,86.6,87.2,87.0,88.0,86.8,87.0,86.4,86.8,86.6,87.1,87.0,87.5,86.8,87.4,87.2,88.0,87.9,89.0,89.1,89.9,89.6,90.8,90.8,91.7,91.4,91.9,91.4,92.1,91.6,91.9,91.7,92.3,91.6,92.0,91.5,92.4,91.8,92.6,92.5,93.4,93.5,94.7,95.1,96.5,95.7,96.9,97.2,97.8,95.8,95.8,95.8,96.6,95.4,96.3,96.5,97.7,97.9,99.3,99.7,100.7,99.8,100.6,100.2,100.4,99.6,100.1,99.9,100.4,99.5,100.2,99.9,100.3,99.7,99.9,100.0,100.4,100.3,100.9,101.0,101.4,101.1,102.4,102.8,102.8,102.4,103.4,103.7,104.0,103.6,105.2,105.3,105.8,105.2,106.0,106.7,107.0,106.7,107.4,107.7,108.6,109.9,112.6,114.8,118.2,121.1,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,628,Chad,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.1,102.4,99.3,98.7,95.5,98.2,95.0,96.4,96.4,95.8,98.3,101.1,106.2,103.4,101.5,102.8,105.9,103.9,105.5,110.7,115.6,116.3,,,National sources,2014,All Items Excluding Fresh Food & Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,578,Thailand,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.3,49.7,50.2,50.4,50.9,51.3,51.6,52.0,52.5,52.8,53.2,53.9,54.4,54.7,55.2,55.7,56.2,56.7,57.7,58.3,58.9,59.7,60.2,61.1,61.8,62.8,63.2,63.7,64.2,65.3,66.3,67.0,67.7,68.1,68.9,69.8,70.7,71.2,71.7,72.2,72.8,74.0,75.1,75.8,76.4,77.0,77.4,78.0,78.8,79.6,80.6,82.5,84.1,85.8,86.8,87.1,87.6,86.9,87.3,87.8,87.9,88.3,88.5,88.8,89.2,90.0,90.2,90.2,90.3,90.3,90.3,90.3,90.4,90.1,89.9,90.0,90.2,90.3,90.3,90.5,90.6,91.2,92.4,92.9,93.3,93.9,94.3,94.5,94.6,94.5,94.7,95.2,95.1,95.3,94.7,94.0,94.0,93.6,93.6,93.8,94.1,94.5,94.6,94.8,94.9,94.9,95.1,95.2,95.3,95.6,96.0,96.4,96.5,96.5,96.7,96.9,97.0,97.1,97.3,97.5,97.9,98.1,98.2,98.3,98.6,98.8,98.9,98.9,99.0,99.0,99.1,99.4,99.5,99.7,99.7,99.7,99.8,100.0,100.1,100.2,100.2,99.8,100.1,100.1,100.1,100.1,100.0,100.1,100.3,100.5,100.8,101.0,101.1,,National sources,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
