Country Code,IMF Country Code,,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,20231,,Data source,Base date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,369,Trinidad and Tobago,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,56.7,56.9,57.0,58.4,59.5,59.6,59.4,59.5,59.8,61.0,62.5,63.0,63.2,63.5,63.8,63.9,64.7,64.8,64.7,64.9,65.0,65.2,65.6,65.8,65.9,66.0,66.3,66.6,66.9,67.6,67.7,67.8,67.8,67.8,68.1,68.3,68.5,69.0,69.1,69.3,69.4,69.5,69.6,70.0,70.0,69.7,69.8,69.9,70.0,70.1,70.5,70.7,71.1,71.6,71.9,72.5,72.9,73.3,73.8,74.5,75.3,76.1,77.3,77.7,78.6,79.7,80.3,82.2,83.0,84.6,86.1,86.4,87.4,87.8,88.0,90.0,91.2,91.5,92.1,92.5,92.4,92.7,93.4,94.1,94.5,95.3,96.3,96.2,96.7,98.2,98.2,98.8,99.1,99.5,99.6,100.2,100.9,101.2,102.0,102.3,103.1,103.5,104.2,104.9,104.9,104.8,105.3,105.3,105.7,106.3,106.6,107.0,107.1,107.4,107.2,107.2,107.2,107.4,107.2,107.7,108.5,109.1,110.3,111.2,112.9,114.4,117.6,,,National sources,JAn-2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUR,186,Turkey,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.6,0.7,0.8,1.0,1.1,1.3,1.5,1.7,2.0,2.3,2.7,3.2,3.9,4.6,5.3,6.0,7.0,7.9,9.0,10.3,12.1,13.7,14.8,16.0,17.5,19.0,22.1,24.7,27.9,30.2,32.2,34.5,37.1,38.8,40.1,41.6,42.9,43.5,44.5,45.3,47.0,47.3,48.3,49.2,50.8,51.1,52.9,54.0,55.6,55.7,57.6,57.4,59.0,59.1,61.7,61.9,63.3,63.1,64.2,65.4,67.2,68.3,70.0,69.8,70.6,70.9,73.2,74.0,77.2,77.6,79.9,80.0,81.5,82.7,84.8,85.7,87.5,89.1,92.4,93.5,95.1,96.0,99.4,100.8,103.9,105.5,108.6,110.3,113.0,116.1,120.1,121.9,126.4,128.6,134.8,143.4,151.6,150.2,155.5,162.6,167.7,168.9,174.6,181.6,189.7,195.5,203.6,210.0,230.3,281.9,318.4,351.0,380.1,426.9,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWN,528,"Taiwan, China",index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.9,58.4,58.9,59.3,59.7,59.8,60.0,60.4,61.0,61.1,61.2,61.3,61.6,62.0,62.5,62.7,62.9,62.9,63.1,63.3,63.5,63.5,63.4,63.4,63.6,63.6,63.8,64.4,64.8,64.9,65.6,66.0,67.0,67.7,68.2,68.9,69.7,70.3,71.3,72.8,73.7,74.2,74.8,75.5,76.2,76.8,77.3,77.7,78.3,79.1,79.7,80.5,81.3,82.0,82.6,82.9,83.6,84.9,85.4,86.1,86.9,87.3,87.7,88.0,88.2,88.6,89.0,89.2,89.3,89.3,89.4,89.8,90.0,90.0,90.2,90.4,90.7,90.9,91.2,91.6,91.7,91.4,91.3,91.1,91.5,91.4,91.3,91.3,90.9,90.8,90.6,90.7,90.9,91.2,91.1,91.0,91.1,91.1,91.3,91.3,91.3,91.7,91.7,91.8,92.2,92.5,92.7,93.0,93.3,93.7,94.1,94.0,93.4,93.2,93.2,93.3,93.6,93.6,93.8,93.9,94.2,94.4,94.5,94.7,94.6,95.0,95.1,95.5,95.6,95.3,95.4,95.3,95.5,95.8,95.9,95.8,95.9,96.0,96.2,96.3,96.4,96.5,96.8,96.9,96.9,97.2,97.3,97.9,98.2,98.2,98.4,98.1,98.3,98.5,98.7,98.6,98.6,98.4,98.8,99.2,99.5,99.8,100.1,100.6,101.1,101.6,102.0,102.5,103.1,,National sources,2021,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,746,Uganda,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,41.9,42.4,43.2,44.1,45.0,45.6,46.0,46.6,48.0,49.3,51.3,52.8,54.1,55.9,57.3,58.3,58.9,59.6,60.3,60.8,60.9,63.4,67.0,73.6,79.2,80.0,81.3,81.3,82.4,84.8,85.9,86.9,87.8,88.2,88.6,89.2,90.0,90.8,91.9,93.6,94.7,96.2,97.6,98.2,99.8,101.3,102.4,102.6,103.5,103.9,104.4,105.8,106.4,107.2,107.4,107.8,108.3,109.5,110.7,111.8,112.6,113.3,113.9,114.3,115.4,116.7,119.6,122.6,125.4,126.2,,National sources,Jul.16-Jun.17,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKR,926,Ukraine,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3,75.9,79.1,82.2,87.8,91.3,93.7,95.6,97.5,98.8,100.5,103.1,104.6,106.5,109.0,110.7,111.0,110.7,111.5,111.9,111.8,110.6,111.7,112.2,112.6,118.3,124.9,134.5,151.6,172.8,178.8,184.8,187.0,188.8,192.0,195.9,198.8,201.4,206.8,212.6,217.8,220.5,224.8,230.9,235.2,237.2,240.4,241.9,242.9,244.6,247.6,251.2,256.5,261.2,265.4,270.8,279.3,297.8,315.0,330.6,340.6,,National sources,2010,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,111,United States,index,Official Core Consumer Price Index,16.4,16.7,17.0,17.3,17.4,17.6,17.7,17.9,18.0,18.1,18.3,18.4,18.5,18.7,18.9,19.2,19.5,20.0,20.7,21.3,21.7,22.1,22.4,22.8,23.1,23.5,23.9,24.3,24.6,25.0,25.4,25.8,26.1,26.7,27.3,27.9,28.5,29.2,30.0,30.9,32.0,33.1,33.6,34.7,35.4,36.2,37.5,38.3,38.6,39.4,40.1,40.2,40.4,40.8,41.3,42.0,42.4,42.9,43.4,44.0,44.3,44.8,45.2,45.8,46.2,46.6,47.0,47.6,48.0,48.5,49.0,49.7,50.1,50.7,51.2,51.9,52.4,52.9,53.4,54.2,54.9,55.5,56.3,57.0,57.9,58.3,58.9,59.5,60.1,60.6,61.0,61.6,62.2,62.6,63.0,63.5,64.0,64.4,64.8,65.2,65.9,66.4,66.7,67.2,67.8,68.2,68.5,69.0,69.5,69.9,70.1,70.5,71.0,71.4,71.7,72.1,72.5,72.9,73.2,73.6,74.1,74.7,75.0,75.5,76.1,76.6,77.0,77.5,78.0,78.5,78.8,79.1,79.4,79.7,79.8,80.1,80.5,81.1,81.3,81.7,82.4,82.9,83.0,83.5,84.1,84.9,85.3,85.7,86.3,86.8,87.2,87.7,88.3,88.9,89.4,89.4,89.9,90.5,90.7,91.0,91.1,91.3,91.5,91.6,92.0,92.7,93.2,93.6,94.1,94.8,95.1,95.4,95.9,96.4,96.7,97.1,97.5,98.2,98.4,98.7,99.1,99.9,100.2,100.7,101.4,102.1,102.5,102.9,103.5,104.0,104.2,104.7,105.5,106.3,106.5,107.0,107.8,108.4,109.0,109.4,110.2,109.8,110.8,111.2,111.8,113.9,115.4,116.7,118.8,120.8,122.6,123.7,125.4,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,199,South Africa,index,Official Core Consumer Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2,56.9,58.5,60.3,61.2,61.6,61.0,59.5,59.6,59.8,60.0,60.2,60.7,60.8,61.0,61.0,61.4,61.8,62.7,63.5,64.2,64.9,66.1,67.1,68.8,70.0,71.4,72.4,74.2,75.7,76.7,77.1,78.1,78.9,79.3,79.6,80.3,81.5,82.3,82.7,83.9,85.2,86.1,86.7,88.3,89.6,90.6,91.3,92.9,94.6,95.7,96.5,98.2,99.8,100.7,101.4,103.5,105.2,106.3,107.0,108.7,110.0,111.0,111.6,113.1,114.7,115.6,116.3,118.1,119.4,120.4,120.8,122.4,123.1,124.3,124.9,125.8,127.0,128.3,129.1,130.4,132.4,134.6,136.0,137.6,,OECDstat,2015,All Items Excluding Food and Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: ""National sources"" incldues the data from central banks, statitiscal offices, or other country-specific institutions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
